"Fecha","Porcentaje (%)"
"2008/01/02",9.498
"2008/01/03",9.52
"2008/01/04",9.495
"2008/01/08",9.509
"2008/01/09",9.52
"2008/01/10",9.525
"2008/01/11",9.526
"2008/01/14",9.531
"2008/01/15",9.52
"2008/01/16",9.52
"2008/01/17",9.529
"2008/01/18",9.539
"2008/01/21",9.544
"2008/01/22",9.536
"2008/01/23",9.531
"2008/01/24",9.529
"2008/01/25",9.512
"2008/01/28",9.514
"2008/01/29",9.505
"2008/01/30",9.5
"2008/01/31",9.503
"2008/02/01",9.496
"2008/02/04",9.508
"2008/02/05",9.52
"2008/02/06",9.529
"2008/02/07",9.54
"2008/02/08",9.542
"2008/02/11",9.55
"2008/02/12",9.553
"2008/02/13",9.547
"2008/02/14",9.545
"2008/02/15",9.548
"2008/02/18",9.569
"2008/02/19",9.6
"2008/02/20",9.612
"2008/02/21",9.62
"2008/02/22",9.622
"2008/02/25",9.793
"2008/02/26",9.795
"2008/02/27",9.8
"2008/02/28",9.808
"2008/02/29",9.809
"2008/03/03",9.821
"2008/03/04",9.815
"2008/03/05",9.827
"2008/03/06",9.834
"2008/03/07",9.835
"2008/03/10",9.833
"2008/03/11",9.831
"2008/03/12",9.83
"2008/03/13",9.819
"2008/03/14",9.806
"2008/03/17",9.803
"2008/03/18",9.815
"2008/03/19",9.789
"2008/03/25",9.781
"2008/03/26",9.792
"2008/03/27",9.807
"2008/03/28",9.808
"2008/03/31",9.798
"2008/04/01",9.798
"2008/04/02",9.795
"2008/04/03",9.79
"2008/04/04",9.787
"2008/04/07",9.786
"2008/04/08",9.784
"2008/04/09",9.784
"2008/04/10",9.789
"2008/04/11",9.786
"2008/04/14",9.786
"2008/04/15",9.781
"2008/04/16",9.785
"2008/04/17",9.788
"2008/04/18",9.789
"2008/04/21",9.796
"2008/04/22",9.803
"2008/04/23",9.805
"2008/04/24",9.81
"2008/04/25",9.794
"2008/04/28",9.773
"2008/04/29",9.763
"2008/04/30",9.777
"2008/05/02",9.783
"2008/05/06",9.788
"2008/05/07",9.79
"2008/05/08",9.807
"2008/05/09",9.807
"2008/05/12",9.812
"2008/05/13",9.815
"2008/05/14",9.815
"2008/05/15",9.818
"2008/05/16",9.813
"2008/05/19",9.817
"2008/05/20",9.819
"2008/05/21",9.819
"2008/05/22",9.82
"2008/05/23",9.804
"2008/05/27",9.807
"2008/05/28",9.809
"2008/05/29",9.81
"2008/05/30",9.807
"2008/06/03",9.807
"2008/06/04",9.804
"2008/06/05",9.8
"2008/06/06",9.795
"2008/06/09",9.801
"2008/06/10",9.803
"2008/06/11",9.804
"2008/06/12",9.804
"2008/06/13",9.804
"2008/06/16",9.805
"2008/06/17",9.805
"2008/06/18",9.803
"2008/06/19",9.804
"2008/06/20",9.799
"2008/06/23",9.804
"2008/06/24",9.804
"2008/06/25",9.804
"2008/06/26",9.805
"2008/06/27",9.8
"2008/07/01",9.804
"2008/07/02",9.805
"2008/07/03",9.805
"2008/07/04",9.803
"2008/07/07",9.807
"2008/07/08",9.808
"2008/07/09",9.81
"2008/07/10",9.811
"2008/07/11",9.808
"2008/07/14",9.811
"2008/07/15",9.81
"2008/07/16",9.808
"2008/07/17",9.809
"2008/07/18",9.804
"2008/07/21",9.804
"2008/07/22",9.804
"2008/07/23",9.804
"2008/07/24",9.804
"2008/07/25",9.801
"2008/07/28",10.044
"2008/07/29",10.038
"2008/07/30",10.041
"2008/07/31",10.036
"2008/08/01",10.031
"2008/08/04",10.035
"2008/08/05",10.041
"2008/08/06",10.031
"2008/08/08",10.032
"2008/08/11",10.036
"2008/08/12",10.035
"2008/08/13",10.036
"2008/08/14",10.036
"2008/08/15",10.031
"2008/08/19",10.037
"2008/08/20",10.036
"2008/08/21",10.036
"2008/08/22",10.034
"2008/08/25",10.033
"2008/08/26",10.028
"2008/08/27",10.029
"2008/08/28",10.015
"2008/08/29",10.004
"2008/09/01",10.006
"2008/09/02",10.008
"2008/09/03",10.015
"2008/09/04",10.02
"2008/09/05",10.017
"2008/09/08",10.02
"2008/09/09",10.019
"2008/09/10",10.015
"2008/09/11",10.012
"2008/09/12",10.007
"2008/09/15",10.001
"2008/09/16",10
"2008/09/17",9.999
"2008/09/18",9.998
"2008/09/19",9.993
"2008/09/22",9.998
"2008/09/23",10
"2008/09/24",9.998
"2008/09/25",9.995
"2008/09/26",9.991
"2008/09/29",9.991
"2008/09/30",9.986
"2008/10/01",9.998
"2008/10/02",10.001
"2008/10/03",9.994
"2008/10/06",10.007
"2008/10/07",10.014
"2008/10/08",10.017
"2008/10/09",10.02
"2008/10/10",10.023
"2008/10/14",10
"2008/10/15",10.014
"2008/10/16",10.016
"2008/10/17",10.018
"2008/10/20",10.019
"2008/10/21",10.025
"2008/10/22",10.032
"2008/10/23",10.034
"2008/10/24",10.034
"2008/10/27",10.041
"2008/10/28",10.035
"2008/10/29",10.042
"2008/10/30",10.043
"2008/10/31",10.019
"2008/11/04",10.007
"2008/11/05",9.998
"2008/11/06",9.996
"2008/11/07",9.983
"2008/11/10",9.981
"2008/11/11",9.964
"2008/11/12",9.941
"2008/11/13",9.936
"2008/11/14",9.91
"2008/11/18",9.887
"2008/11/19",9.868
"2008/11/20",9.832
"2008/11/21",9.784
"2008/11/24",9.72
"2008/11/25",9.581
"2008/11/26",9.553
"2008/11/27",9.52
"2008/11/28",9.462
"2008/12/01",9.409
"2008/12/02",9.331
"2008/12/03",9.32
"2008/12/04",9.292
"2008/12/05",9.239
"2008/12/09",9.187
"2008/12/10",9.176
"2008/12/11",9.204
"2008/12/12",9.24
"2008/12/15",9.198
"2008/12/16",9.193
"2008/12/17",9.165
"2008/12/18",9.148
"2008/12/19",9.135
"2008/12/22",8.889
"2008/12/23",8.872
"2008/12/24",8.852
"2008/12/26",8.868
"2008/12/29",8.838
"2008/12/30",8.837
"2009/01/02",8.824
"2009/01/05",8.825
"2009/01/06",8.845
"2009/01/07",8.867
"2009/01/08",8.909
"2009/01/09",8.911
"2009/01/13",8.927
"2009/01/14",8.938
"2009/01/15",8.962
"2009/01/16",9
"2009/01/19",9.051
"2009/01/20",9.074
"2009/01/21",9.115
"2009/01/22",9.133
"2009/01/23",9.169
"2009/01/26",9.223
"2009/01/27",9.274
"2009/01/28",9.318
"2009/01/29",9.357
"2009/01/30",9.391
"2009/02/02",8.955
"2009/02/03",8.982
"2009/02/04",8.996
"2009/02/05",9.008
"2009/02/06",9.022
"2009/02/09",9.062
"2009/02/10",9.108
"2009/02/11",9.122
"2009/02/12",9.14
"2009/02/13",9.125
"2009/02/16",9.117
"2009/02/17",9.109
"2009/02/18",9.077
"2009/02/19",9.059
"2009/02/20",9.017
"2009/02/23",8.994
"2009/02/24",8.999
"2009/02/25",8.999
"2009/02/26",8.977
"2009/02/27",8.967
"2009/03/02",7.978
"2009/03/03",7.946
"2009/03/04",7.961
"2009/03/05",7.95
"2009/03/06",7.947
"2009/03/09",7.99
"2009/03/10",8.006
"2009/03/11",8.017
"2009/03/12",8.007
"2009/03/13",8.027
"2009/03/16",8.021
"2009/03/17",8.015
"2009/03/18",8.02
"2009/03/19",8.03
"2009/03/20",8.027
"2009/03/24",7.026
"2009/03/25",7.03
"2009/03/26",7.039
"2009/03/27",7.023
"2009/03/30",7.061
"2009/03/31",7.045
"2009/04/01",7.06
"2009/04/02",7.05
"2009/04/03",7.06
"2009/04/06",7.064
"2009/04/07",7.067
"2009/04/08",7.073
"2009/04/13",7.085
"2009/04/14",7.089
"2009/04/15",7.09
"2009/04/16",7.089
"2009/04/17",7.098
"2009/04/20",7.101
"2009/04/21",7.1
"2009/04/22",7.101
"2009/04/23",7.095
"2009/04/24",7.088
"2009/04/27",7.083
"2009/04/28",7.073
"2009/04/29",7.077
"2009/04/30",7.087
"2009/05/04",6.003
"2009/05/05",6.031
"2009/05/06",6.049
"2009/05/07",6.094
"2009/05/08",6.137
"2009/05/11",6.179
"2009/05/12",6.216
"2009/05/13",6.223
"2009/05/14",6.21
"2009/05/15",6.192
"2009/05/18",6.155
"2009/05/19",6.144
"2009/05/20",6.13
"2009/05/21",6.099
"2009/05/22",6.087
"2009/05/26",6.056
"2009/05/27",6.023
"2009/05/28",6.025
"2009/05/29",6.036
"2009/06/01",5.004
"2009/06/02",5.004
"2009/06/03",5.025
"2009/06/04",5.051
"2009/06/05",5.08
"2009/06/08",5.061
"2009/06/09",5.088
"2009/06/10",5.093
"2009/06/11",5.077
"2009/06/12",5.065
"2009/06/16",5.083
"2009/06/17",5.104
"2009/06/18",5.118
"2009/06/19",5.097
"2009/06/23",4.583
"2009/06/24",4.569
"2009/06/25",4.552
"2009/06/26",4.536
"2009/06/30",4.548
"2009/07/01",4.541
"2009/07/02",4.532
"2009/07/03",4.544
"2009/07/06",4.536
"2009/07/07",4.534
"2009/07/08",4.541
"2009/07/09",4.545
"2009/07/10",4.541
"2009/07/13",4.535
"2009/07/14",4.516
"2009/07/15",4.517
"2009/07/16",4.502
"2009/07/17",4.489
"2009/07/21",4.476
"2009/07/22",4.464
"2009/07/23",4.451
"2009/07/24",4.418
"2009/07/27",4.392
"2009/07/28",4.36
"2009/07/29",4.327
"2009/07/30",4.302
"2009/07/31",4.261
"2009/08/03",4.219
"2009/08/04",4.174
"2009/08/05",4.128
"2009/08/06",4.102
"2009/08/10",4.075
"2009/08/11",4.063
"2009/08/12",4.071
"2009/08/13",4.039
"2009/08/14",4.02
"2009/08/18",4.023
"2009/08/19",3.99
"2009/08/20",3.996
"2009/08/21",4.017
"2009/08/24",3.973
"2009/08/25",3.933
"2009/08/26",3.996
"2009/08/27",4.05
"2009/08/28",4.095
"2009/08/31",4.146
"2009/09/01",4.218
"2009/09/02",4.297
"2009/09/03",4.335
"2009/09/04",4.418
"2009/09/07",4.419
"2009/09/08",4.392
"2009/09/09",4.356
"2009/09/10",4.329
"2009/09/11",4.297
"2009/09/14",4.313
"2009/09/15",4.318
"2009/09/16",4.355
"2009/09/17",4.356
"2009/09/18",4.357
"2009/09/21",4.394
"2009/09/22",4.427
"2009/09/23",4.459
"2009/09/24",4.492
"2009/09/25",4.503
"2009/09/28",3.992
"2009/09/29",3.998
"2009/09/30",3.996
"2009/10/01",3.994
"2009/10/02",4.014
"2009/10/05",4.023
"2009/10/06",4.045
"2009/10/07",4.027
"2009/10/08",4.004
"2009/10/09",3.992
"2009/10/13",3.984
"2009/10/14",3.987
"2009/10/15",4.024
"2009/10/16",4.018
"2009/10/19",4.03
"2009/10/20",3.987
"2009/10/21",4.026
"2009/10/22",4.018
"2009/10/23",4.013
"2009/10/26",4.019
"2009/10/27",4.025
"2009/10/28",4.019
"2009/10/29",3.993
"2009/10/30",3.984
"2009/11/03",3.998
"2009/11/04",3.998
"2009/11/05",4.002
"2009/11/06",3.993
"2009/11/09",3.981
"2009/11/10",4.002
"2009/11/11",4.009
"2009/11/12",4.009
"2009/11/13",4.008
"2009/11/17",4.021
"2009/11/18",4.023
"2009/11/19",4.006
"2009/11/20",4.001
"2009/11/23",3.972
"2009/11/24",3.512
"2009/11/25",3.502
"2009/11/26",3.473
"2009/11/27",3.433
"2009/11/30",3.408
"2009/12/01",3.374
"2009/12/02",3.355
"2009/12/03",3.353
"2009/12/04",3.347
"2009/12/07",3.36
"2009/12/09",3.345
"2009/12/10",3.318
"2009/12/11",3.245
"2009/12/14",3.25
"2009/12/15",3.198
"2009/12/16",3.209
"2009/12/17",3.198
"2009/12/18",3.172
"2009/12/21",3.161
"2009/12/22",3.088
"2009/12/23",3.057
"2009/12/24",2.978
"2009/12/28",2.885
"2009/12/29",2.827
"2009/12/30",2.957
"2010/01/04",3.088
"2010/01/05",3.182
"2010/01/06",3.271
"2010/01/07",3.282
"2010/01/08",3.229
"2010/01/12",3.259
"2010/01/13",3.35
"2010/01/14",3.298
"2010/01/15",3.376
"2010/01/18",3.324
"2010/01/19",3.298
"2010/01/20",3.298
"2010/01/21",3.277
"2010/01/22",3.261
"2010/01/25",3.219
"2010/01/26",3.219
"2010/01/27",3.302
"2010/01/28",3.339
"2010/01/29",3.339
"2010/02/01",3.324
"2010/02/02",3.324
"2010/02/03",3.313
"2010/02/04",3.35
"2010/02/05",3.339
"2010/02/08",3.324
"2010/02/09",3.324
"2010/02/10",3.324
"2010/02/11",3.455
"2010/02/12",3.402
"2010/02/15",3.376
"2010/02/16",3.402
"2010/02/17",3.404
"2010/02/18",3.413
"2010/02/19",3.444
"2010/02/22",3.421
"2010/02/23",3.402
"2010/02/24",3.355
"2010/02/25",3.355
"2010/02/26",3.365
"2010/03/01",3.345
"2010/03/02",3.318
"2010/03/03",3.35
"2010/03/04",3.35
"2010/03/05",3.297
"2010/03/08",3.282
"2010/03/09",3.298
"2010/03/10",3.264
"2010/03/11",3.266
"2010/03/12",3.323
"2010/03/15",3.329
"2010/03/16",3.47
"2010/03/17",3.428
"2010/03/18",3.376
"2010/03/19",3.428
"2010/03/23",3.418
"2010/03/24",3.444
"2010/03/25",3.455
"2010/03/26",3.433
"2010/03/29",3.402
"2010/03/30",3.418
"2010/03/31",3.454
"2010/04/05",3.481
"2010/04/06",3.491
"2010/04/07",3.51
"2010/04/08",3.505
"2010/04/09",3.533
"2010/04/12",3.502
"2010/04/13",3.502
"2010/04/14",3.505
"2010/04/15",3.549
"2010/04/16",3.559
"2010/04/19",3.563
"2010/04/20",3.533
"2010/04/21",3.526
"2010/04/22",3.516
"2010/04/23",3.507
"2010/04/26",3.512
"2010/04/27",3.537
"2010/04/28",3.537
"2010/04/29",3.537
"2010/04/30",3.517
"2010/05/03",3.01
"2010/05/04",3.015
"2010/05/05",3.015
"2010/05/06",3.029
"2010/05/07",3.036
"2010/05/10",3.044
"2010/05/11",3.05
"2010/05/12",3.055
"2010/05/13",3.057
"2010/05/14",3.065
"2010/05/18",3.067
"2010/05/19",3.067
"2010/05/20",3.076
"2010/05/21",3.078
"2010/05/24",3.065
"2010/05/25",3.057
"2010/05/26",3.055
"2010/05/27",3.05
"2010/05/28",3.034
"2010/05/31",3.036
"2010/06/01",3.02
"2010/06/02",3.031
"2010/06/03",3.036
"2010/06/04",3.036
"2010/06/08",3.046
"2010/06/09",3.053
"2010/06/10",3.053
"2010/06/11",3.058
"2010/06/15",3.067
"2010/06/16",3.071
"2010/06/17",3.087
"2010/06/18",3.067
"2010/06/21",3.05
"2010/06/22",3.026
"2010/06/23",3.015
"2010/06/24",3.008
"2010/06/25",3.01
"2010/06/28",3.01
"2010/06/29",3.027
"2010/06/30",3.026
"2010/07/01",3.062
"2010/07/02",3.062
"2010/07/06",3.072
"2010/07/07",3.073
"2010/07/08",3.052
"2010/07/09",3.041
"2010/07/12",3.05
"2010/07/13",3.043
"2010/07/14",3.049
"2010/07/15",3.057
"2010/07/16",3.036
"2010/07/19",3.058
"2010/07/21",3.057
"2010/07/22",3.057
"2010/07/23",3.057
"2010/07/26",3.02
"2010/07/27",3.015
"2010/07/28",3.031
"2010/07/29",3.034
"2010/07/30",3.036
"2010/08/02",3.023
"2010/08/03",3.015
"2010/08/04",3.015
"2010/08/05",3.023
"2010/08/06",3.023
"2010/08/09",3.018
"2010/08/10",3.031
"2010/08/11",3.039
"2010/08/12",3.042
"2010/08/13",3.051
"2010/08/17",3.057
"2010/08/18",3.058
"2010/08/19",3.061
"2010/08/20",3.051
"2010/08/23",3.055
"2010/08/24",3.072
"2010/08/25",3.071
"2010/08/26",3.063
"2010/08/27",3.062
"2010/08/30",3.074
"2010/08/31",3.081
"2010/09/01",3.042
"2010/09/02",3.052
"2010/09/03",3.054
"2010/09/06",3.069
"2010/09/07",3.084
"2010/09/08",3.074
"2010/09/09",3.054
"2010/09/10",3.05
"2010/09/13",3.035
"2010/09/14",3.036
"2010/09/15",3.041
"2010/09/16",3.041
"2010/09/17",3.044
"2010/09/20",3.044
"2010/09/21",3.046
"2010/09/22",3.05
"2010/09/23",3.05
"2010/09/24",3.044
"2010/09/27",3.029
"2010/09/28",3.023
"2010/09/29",3.023
"2010/09/30",3.023
"2010/10/01",3.034
"2010/10/04",3.044
"2010/10/05",3.029
"2010/10/06",3.029
"2010/10/07",3.029
"2010/10/08",3.028
"2010/10/11",3.01
"2010/10/12",3.008
"2010/10/13",3.008
"2010/10/14",3.005
"2010/10/15",3.01
"2010/10/19",3.01
"2010/10/20",3.01
"2010/10/21",3.017
"2010/10/22",3.027
"2010/10/25",3.034
"2010/10/26",3.031
"2010/10/27",3.028
"2010/10/28",3.013
"2010/10/29",3.01
"2010/11/02",3.01
"2010/11/03",3.01
"2010/11/04",3.005
"2010/11/05",3.004
"2010/11/08",3.001
"2010/11/09",3.005
"2010/11/10",3.012
"2010/11/11",3.029
"2010/11/12",3.046
"2010/11/16",3.044
"2010/11/17",3.023
"2010/11/18",3.05
"2010/11/19",3.051
"2010/11/22",3.061
"2010/11/23",3.069
"2010/11/24",3.02
"2010/11/25",3.01
"2010/11/26",3.02
"2010/11/29",3.026
"2010/11/30",3.005
"2010/12/01",3.015
"2010/12/02",3.057
"2010/12/03",3.049
"2010/12/06",3.041
"2010/12/07",3.077
"2010/12/09",3.078
"2010/12/10",3.078
"2010/12/13",3.044
"2010/12/14",3.005
"2010/12/15",3.057
"2010/12/16",3.065
"2010/12/17",3.065
"2010/12/20",3.046
"2010/12/21",3.076
"2010/12/22",3.071
"2010/12/23",3.073
"2010/12/24",3.078
"2010/12/27",3.05
"2010/12/28",3.06
"2010/12/29",3.005
"2010/12/30",3.044
"2011/01/03",3.06
"2011/01/04",3.062
"2011/01/05",3.067
"2011/01/06",3.058
"2011/01/07",3.047
"2011/01/11",3.052
"2011/01/12",3.031
"2011/01/13",3.026
"2011/01/14",3.031
"2011/01/17",3.031
"2011/01/18",3.031
"2011/01/19",3.02
"2011/01/20",3.02
"2011/01/21",3.028
"2011/01/24",3.034
"2011/01/25",3.003
"2011/01/26",3.031
"2011/01/27",3.036
"2011/01/28",3.044
"2011/01/31",3.071
"2011/02/01",3.053
"2011/02/02",3.05
"2011/02/03",3.067
"2011/02/04",3.065
"2011/02/07",3.085
"2011/02/08",3.083
"2011/02/09",3.041
"2011/02/10",3.052
"2011/02/11",3.013
"2011/02/14",3.02
"2011/02/15",3.02
"2011/02/16",3.057
"2011/02/17",3.065
"2011/02/18",3.073
"2011/02/21",3.055
"2011/02/22",3.044
"2011/02/23",3.046
"2011/02/24",3.065
"2011/02/25",3.081
"2011/02/28",3.277
"2011/03/01",3.277
"2011/03/02",3.245
"2011/03/03",3.222
"2011/03/04",3.198
"2011/03/07",3.114
"2011/03/08",3.088
"2011/03/09",3.167
"2011/03/10",3.222
"2011/03/11",3.24
"2011/03/14",3.295
"2011/03/15",3.243
"2011/03/16",3.271
"2011/03/17",3.345
"2011/03/18",3.339
"2011/03/22",3.581
"2011/03/23",3.633
"2011/03/24",3.607
"2011/03/25",3.575
"2011/03/28",3.586
"2011/03/29",3.623
"2011/03/30",3.636
"2011/03/31",3.623
"2011/04/01",3.559
"2011/04/04",3.612
"2011/04/05",3.56
"2011/04/06",3.507
"2011/04/07",3.56
"2011/04/08",3.559
"2011/04/11",3.56
"2011/04/12",3.56
"2011/04/13",3.497
"2011/04/14",3.497
"2011/04/15",3.554
"2011/04/18",3.638
"2011/04/19",3.596
"2011/04/20",3.638
"2011/04/25",3.649
"2011/04/26",3.686
"2011/04/27",3.701
"2011/04/28",3.713
"2011/04/29",3.704
"2011/05/02",3.794
"2011/05/03",3.838
"2011/05/04",3.875
"2011/05/05",3.901
"2011/05/06",3.917
"2011/05/09",3.901
"2011/05/10",3.891
"2011/05/11",3.896
"2011/05/12",3.931
"2011/05/13",3.985
"2011/05/16",4.038
"2011/05/17",4.102
"2011/05/18",3.812
"2011/05/19",3.791
"2011/05/20",3.769
"2011/05/23",3.78
"2011/05/24",3.78
"2011/05/25",3.78
"2011/05/26",3.749
"2011/05/27",3.754
"2011/05/30",3.733
"2011/05/31",3.996
"2011/06/01",4.01
"2011/06/02",4.026
"2011/06/03",4.043
"2011/06/07",4.033
"2011/06/08",4.068
"2011/06/09",4.002
"2011/06/10",3.999
"2011/06/13",4.021
"2011/06/14",3.991
"2011/06/15",4.044
"2011/06/16",4.049
"2011/06/17",4.023
"2011/06/20",4.247
"2011/06/21",4.258
"2011/06/22",4.253
"2011/06/23",4.265
"2011/06/24",4.254
"2011/06/28",4.242
"2011/06/29",4.253
"2011/06/30",4.253
"2011/07/01",4.265
"2011/07/05",4.3
"2011/07/06",4.334
"2011/07/07",4.367
"2011/07/08",4.334
"2011/07/11",4.329
"2011/07/12",4.281
"2011/07/13",4.293
"2011/07/14",4.341
"2011/07/15",4.306
"2011/07/18",4.335
"2011/07/19",4.35
"2011/07/21",4.361
"2011/07/22",4.397
"2011/07/25",4.329
"2011/07/26",4.255
"2011/07/27",4.292
"2011/07/28",4.309
"2011/07/29",4.313
"2011/08/01",4.532
"2011/08/02",4.536
"2011/08/03",4.593
"2011/08/04",4.567
"2011/08/05",4.625
