"Fecha","Porcentaje (%)"
"2011/08/08",4.588
"2011/08/09",4.578
"2011/08/10",4.657
"2011/08/11",4.588
"2011/08/12",4.587
"2011/08/16",4.588
"2011/08/17",4.599
"2011/08/18",4.647
"2011/08/19",4.66
"2011/08/22",4.588
"2011/08/23",4.611
"2011/08/24",4.615
"2011/08/25",4.66
"2011/08/26",4.667
"2011/08/29",4.615
"2011/08/30",4.61
"2011/08/31",4.625
"2011/09/01",4.615
"2011/09/02",4.598
"2011/09/05",4.535
"2011/09/06",4.569
"2011/09/07",4.53
"2011/09/08",4.519
"2011/09/09",4.545
"2011/09/12",4.568
"2011/09/13",4.525
"2011/09/14",4.514
"2011/09/15",4.498
"2011/09/16",4.498
"2011/09/19",4.546
"2011/09/20",4.6
"2011/09/21",4.625
"2011/09/22",4.641
"2011/09/23",4.641
"2011/09/26",4.576
"2011/09/27",4.583
"2011/09/28",4.595
"2011/09/29",4.625
"2011/09/30",4.614
"2011/10/03",4.62
"2011/10/04",4.666
"2011/10/05",4.668
"2011/10/06",4.673
"2011/10/07",4.667
"2011/10/10",4.668
"2011/10/11",4.669
"2011/10/12",4.669
"2011/10/13",4.669
"2011/10/14",4.668
"2011/10/18",4.663
"2011/10/19",4.66
"2011/10/20",4.658
"2011/10/21",4.66
"2011/10/24",4.663
"2011/10/25",4.663
"2011/10/26",4.66
"2011/10/27",4.657
"2011/10/28",4.641
"2011/10/31",4.62
"2011/11/01",4.572
"2011/11/02",4.56
"2011/11/03",4.549
"2011/11/04",4.538
"2011/11/08",4.557
"2011/11/09",4.594
"2011/11/10",4.631
"2011/11/11",4.667
"2011/11/15",4.668
"2011/11/16",4.641
"2011/11/17",4.615
"2011/11/18",4.587
"2011/11/21",4.586
"2011/11/22",4.592
"2011/11/23",4.623
"2011/11/24",4.562
"2011/11/25",4.567
"2011/11/28",4.793
"2011/11/29",4.793
"2011/11/30",4.785
"2011/12/01",4.802
"2011/12/02",4.801
"2011/12/05",4.802
"2011/12/06",4.804
"2011/12/07",4.809
"2011/12/09",4.795
"2011/12/12",4.793
"2011/12/13",4.783
"2011/12/14",4.798
"2011/12/15",4.79
"2011/12/16",4.795
"2011/12/19",4.802
"2011/12/20",4.798
"2011/12/21",4.806
"2011/12/22",4.804
"2011/12/23",4.806
"2011/12/26",4.804
"2011/12/27",4.779
"2011/12/28",4.811
"2011/12/29",4.819
"2012/01/02",4.806
"2012/01/03",4.774
"2012/01/04",4.753
"2012/01/05",4.758
"2012/01/06",4.752
"2012/01/10",4.753
"2012/01/11",4.753
"2012/01/12",4.753
"2012/01/13",4.752
"2012/01/16",4.749
"2012/01/17",4.749
"2012/01/18",4.743
"2012/01/19",4.74
"2012/01/20",4.738
"2012/01/23",4.741
"2012/01/24",4.746
"2012/01/25",4.744
"2012/01/26",4.744
"2012/01/27",4.749
"2012/01/30",4.746
"2012/01/31",5.001
"2012/02/01",5.001
"2012/02/02",4.999
"2012/02/03",4.999
"2012/02/06",5.001
"2012/02/07",5.006
"2012/02/08",5.004
"2012/02/09",5.007
"2012/02/10",5.005
"2012/02/13",5.008
"2012/02/14",5.008
"2012/02/15",5.008
"2012/02/16",5.01
"2012/02/17",5.009
"2012/02/20",5.012
"2012/02/21",5.013
"2012/02/22",5.013
"2012/02/23",5.013
"2012/02/24",5.018
"2012/02/27",5.248
"2012/02/28",5.248
"2012/02/29",5.244
"2012/03/01",5.246
"2012/03/02",5.241
"2012/03/05",5.242
"2012/03/06",5.246
"2012/03/07",5.248
"2012/03/08",5.251
"2012/03/09",5.252
"2012/03/12",5.252
"2012/03/13",5.253
"2012/03/14",5.252
"2012/03/15",5.253
"2012/03/16",5.254
"2012/03/20",5.255
"2012/03/21",5.254
"2012/03/22",5.254
"2012/03/23",5.256
"2012/03/26",5.255
"2012/03/27",5.255
"2012/03/28",5.254
"2012/03/29",5.252
"2012/03/30",5.25
"2012/04/02",5.253
"2012/04/03",5.253
"2012/04/04",5.252
"2012/04/09",5.253
"2012/04/10",5.251
"2012/04/11",5.252
"2012/04/12",5.251
"2012/04/13",5.248
"2012/04/16",5.251
"2012/04/17",5.252
"2012/04/18",5.254
"2012/04/19",5.256
"2012/04/20",5.259
"2012/04/23",5.262
"2012/04/24",5.263
"2012/04/25",5.265
"2012/04/26",5.263
"2012/04/27",5.262
"2012/04/30",5.26
"2012/05/02",5.263
"2012/05/03",5.264
"2012/05/04",5.262
"2012/05/07",5.266
"2012/05/08",5.267
"2012/05/09",5.268
"2012/05/10",5.268
"2012/05/11",5.269
"2012/05/14",5.272
"2012/05/15",5.273
"2012/05/16",5.269
"2012/05/17",5.269
"2012/05/18",5.268
"2012/05/22",5.27
"2012/05/23",5.272
"2012/05/24",5.273
"2012/05/25",5.273
"2012/05/28",5.274
"2012/05/29",5.274
"2012/05/30",5.276
"2012/05/31",5.277
"2012/06/01",5.278
"2012/06/04",5.281
"2012/06/05",5.284
"2012/06/06",5.287
"2012/06/07",5.295
"2012/06/08",5.299
"2012/06/12",5.302
"2012/06/13",5.306
"2012/06/14",5.313
"2012/06/15",5.319
"2012/06/19",5.312
"2012/06/20",5.31
"2012/06/21",5.3
"2012/06/22",5.306
"2012/06/25",5.315
"2012/06/26",5.321
"2012/06/27",5.31
"2012/06/28",5.299
"2012/06/29",5.316
"2012/07/03",5.31
"2012/07/04",5.322
"2012/07/05",5.33
"2012/07/06",5.359
"2012/07/09",5.368
"2012/07/10",5.397
"2012/07/11",5.412
"2012/07/12",5.426
"2012/07/13",5.445
"2012/07/16",5.451
"2012/07/17",5.454
"2012/07/18",5.456
"2012/07/19",5.457
"2012/07/23",5.456
"2012/07/24",5.459
"2012/07/25",5.413
"2012/07/26",5.44
"2012/07/27",5.471
"2012/07/30",5.253
"2012/07/31",5.258
"2012/08/01",5.2
"2012/08/02",5.253
"2012/08/03",5.252
"2012/08/06",5.258
"2012/08/08",5.258
"2012/08/09",5.257
"2012/08/10",5.24
"2012/08/13",5.251
"2012/08/14",5.253
"2012/08/15",5.248
"2012/08/16",5.189
"2012/08/17",5.133
"2012/08/21",5.083
"2012/08/22",5.093
"2012/08/23",5.102
"2012/08/24",5.114
"2012/08/27",4.873
"2012/08/28",4.875
"2012/08/29",4.859
"2012/08/30",4.817
"2012/08/31",4.793
"2012/09/03",4.771
"2012/09/04",4.768
"2012/09/05",4.771
"2012/09/06",4.774
"2012/09/07",4.782
"2012/09/10",4.777
"2012/09/11",4.774
"2012/09/12",4.774
"2012/09/13",4.774
"2012/09/14",4.768
"2012/09/17",4.76
"2012/09/18",4.756
"2012/09/19",4.764
"2012/09/20",4.774
"2012/09/21",4.776
"2012/09/24",4.779
"2012/09/25",4.778
"2012/09/26",4.777
"2012/09/27",4.776
"2012/09/28",4.777
"2012/10/01",4.777
"2012/10/02",4.754
"2012/10/03",4.761
"2012/10/04",4.774
"2012/10/05",4.772
"2012/10/08",4.776
"2012/10/09",4.778
"2012/10/10",4.78
"2012/10/11",4.778
"2012/10/12",4.772
"2012/10/16",4.776
"2012/10/17",4.78
"2012/10/18",4.786
"2012/10/19",4.794
"2012/10/22",4.795
"2012/10/23",4.796
"2012/10/24",4.787
"2012/10/25",4.779
"2012/10/26",4.755
"2012/10/29",4.756
"2012/10/30",4.737
"2012/10/31",4.742
"2012/11/01",4.742
"2012/11/02",4.76
"2012/11/06",4.758
"2012/11/07",4.754
"2012/11/08",4.742
"2012/11/09",4.725
"2012/11/13",4.709
"2012/11/14",4.708
"2012/11/15",4.708
"2012/11/16",4.742
"2012/11/19",4.753
"2012/11/20",4.755
"2012/11/21",4.755
"2012/11/22",4.752
"2012/11/23",4.745
"2012/11/26",4.5
"2012/11/27",4.505
"2012/11/28",4.499
"2012/11/29",4.501
"2012/11/30",4.501
"2012/12/03",4.514
"2012/12/04",4.522
"2012/12/05",4.525
"2012/12/06",4.527
"2012/12/07",4.532
"2012/12/10",4.532
"2012/12/11",4.529
"2012/12/12",4.532
"2012/12/13",4.533
"2012/12/14",4.532
"2012/12/17",4.532
"2012/12/18",4.53
"2012/12/19",4.532
"2012/12/20",4.529
"2012/12/21",4.515
"2012/12/24",4.274
"2012/12/26",4.253
"2012/12/27",4.25
"2012/12/28",4.243
"2013/01/02",4.226
"2013/01/03",4.237
"2013/01/04",4.221
"2013/01/08",4.217
"2013/01/09",4.217
"2013/01/10",4.216
"2013/01/11",4.213
"2013/01/14",4.218
"2013/01/15",4.217
"2013/01/16",4.216
"2013/01/17",4.222
"2013/01/18",4.22
"2013/01/21",4.218
"2013/01/22",4.213
"2013/01/23",4.216
"2013/01/24",4.215
"2013/01/25",4.216
"2013/01/28",4.217
"2013/01/29",4.012
"2013/01/30",3.996
"2013/01/31",3.975
"2013/02/01",3.967
"2013/02/04",3.986
"2013/02/05",3.994
"2013/02/06",3.996
"2013/02/07",3.996
"2013/02/08",4.004
"2013/02/11",4.01
"2013/02/12",4.01
"2013/02/13",4.002
"2013/02/14",3.992
"2013/02/15",3.988
"2013/02/18",3.986
"2013/02/19",3.983
"2013/02/20",3.977
"2013/02/21",3.98
"2013/02/22",3.983
"2013/02/25",3.749
"2013/02/26",3.752
"2013/02/27",3.752
"2013/02/28",3.748
"2013/03/01",3.743
"2013/03/04",3.733
"2013/03/05",3.736
"2013/03/06",3.752
"2013/03/07",3.758
"2013/03/08",3.755
"2013/03/11",3.755
"2013/03/12",3.741
"2013/03/13",3.739
"2013/03/14",3.745
"2013/03/15",3.737
"2013/03/18",3.745
"2013/03/19",3.745
"2013/03/20",3.716
"2013/03/21",3.703
"2013/03/22",3.698
"2013/03/26",3.227
"2013/03/27",3.202
"2013/04/01",3.182
"2013/04/02",3.164
"2013/04/03",3.154
"2013/04/04",3.145
"2013/04/05",3.141
"2013/04/08",3.142
"2013/04/09",3.13
"2013/04/10",3.136
"2013/04/11",3.13
"2013/04/12",3.122
"2013/04/15",3.144
"2013/04/16",3.165
"2013/04/17",3.169
"2013/04/18",3.173
"2013/04/19",3.171
"2013/04/22",3.181
"2013/04/23",3.159
"2013/04/24",3.15
"2013/04/25",3.145
"2013/04/26",3.13
"2013/04/29",3.125
"2013/04/30",3.112
"2013/05/02",3.125
"2013/05/03",3.13
"2013/05/06",3.112
"2013/05/07",3.15
"2013/05/08",3.182
"2013/05/09",3.219
"2013/05/10",3.224
"2013/05/14",3.198
"2013/05/15",3.188
"2013/05/16",3.198
"2013/05/17",3.201
"2013/05/20",3.215
"2013/05/21",3.219
"2013/05/22",3.222
"2013/05/23",3.228
"2013/05/24",3.222
"2013/05/27",3.212
"2013/05/28",3.195
"2013/05/29",3.189
"2013/05/30",3.184
"2013/05/31",3.18
"2013/06/04",3.175
"2013/06/05",3.179
"2013/06/06",3.18
"2013/06/07",3.183
"2013/06/11",3.165
"2013/06/12",3.171
"2013/06/13",3.178
"2013/06/14",3.182
"2013/06/17",3.179
"2013/06/18",3.167
"2013/06/19",3.16
"2013/06/20",3.149
"2013/06/21",3.141
"2013/06/24",3.13
"2013/06/25",3.125
"2013/06/26",3.128
"2013/06/27",3.151
"2013/06/28",3.161
"2013/07/02",3.167
"2013/07/03",3.158
"2013/07/04",3.155
"2013/07/05",3.151
"2013/07/08",3.161
"2013/07/09",3.155
"2013/07/10",3.146
"2013/07/11",3.146
"2013/07/12",3.143
"2013/07/15",3.138
"2013/07/16",3.138
"2013/07/17",3.145
"2013/07/18",3.166
"2013/07/19",3.216
"2013/07/22",3.247
"2013/07/23",3.25
"2013/07/24",3.251
"2013/07/25",3.251
"2013/07/26",3.252
"2013/07/29",3.257
"2013/07/30",3.252
"2013/07/31",3.25
"2013/08/01",3.248
"2013/08/02",3.248
"2013/08/05",3.248
"2013/08/06",3.248
"2013/08/08",3.251
"2013/08/09",3.26
"2013/08/12",3.256
"2013/08/13",3.254
"2013/08/14",3.254
"2013/08/15",3.255
"2013/08/16",3.251
"2013/08/20",3.256
"2013/08/21",3.261
"2013/08/22",3.267
"2013/08/23",3.264
"2013/08/26",3.266
"2013/08/27",3.265
"2013/08/28",3.261
"2013/08/29",3.262
"2013/08/30",3.262
"2013/09/02",3.255
"2013/09/03",3.247
"2013/09/04",3.248
"2013/09/05",3.256
"2013/09/06",3.261
"2013/09/09",3.259
"2013/09/10",3.259
"2013/09/11",3.259
"2013/09/12",3.256
"2013/09/13",3.258
"2013/09/16",3.26
"2013/09/17",3.259
"2013/09/18",3.268
"2013/09/19",3.27
"2013/09/20",3.27
"2013/09/23",3.279
"2013/09/24",3.274
"2013/09/25",3.277
"2013/09/26",3.284
"2013/09/27",3.28
"2013/09/30",3.277
"2013/10/01",3.262
"2013/10/02",3.261
"2013/10/03",3.266
"2013/10/04",3.272
"2013/10/07",3.269
"2013/10/08",3.267
"2013/10/09",3.265
"2013/10/10",3.256
"2013/10/11",3.252
"2013/10/15",3.254
"2013/10/16",3.255
"2013/10/17",3.261
"2013/10/18",3.264
"2013/10/21",3.263
"2013/10/22",3.259
"2013/10/23",3.258
"2013/10/24",3.257
"2013/10/25",3.258
"2013/10/28",3.256
"2013/10/29",3.247
"2013/10/30",3.248
"2013/10/31",3.254
"2013/11/01",3.253
"2013/11/05",3.257
"2013/11/06",3.262
"2013/11/07",3.265
"2013/11/08",3.258
"2013/11/12",3.262
"2013/11/13",3.263
"2013/11/14",3.256
"2013/11/15",3.26
"2013/11/18",3.249
"2013/11/19",3.247
"2013/11/20",3.245
"2013/11/21",3.248
"2013/11/22",3.239
"2013/11/25",3.227
"2013/11/26",3.212
"2013/11/27",3.227
"2013/11/28",3.204
"2013/11/29",3.193
"2013/12/02",3.18
"2013/12/03",3.193
"2013/12/04",3.188
"2013/12/05",3.188
"2013/12/06",3.193
"2013/12/09",3.215
"2013/12/10",3.235
"2013/12/11",3.227
"2013/12/12",3.214
"2013/12/13",3.227
"2013/12/16",3.238
"2013/12/17",3.242
"2013/12/18",3.243
"2013/12/19",3.245
"2013/12/20",3.242
"2013/12/23",3.25
"2013/12/24",3.204
"2013/12/26",3.219
"2013/12/27",3.243
"2013/12/30",3.224
"2014/01/02",3.219
"2014/01/03",3.234
"2014/01/07",3.223
"2014/01/08",3.215
"2014/01/09",3.224
"2014/01/10",3.238
"2014/01/13",3.246
"2014/01/14",3.245
"2014/01/15",3.24
"2014/01/16",3.235
"2014/01/17",3.233
"2014/01/20",3.224
"2014/01/21",3.217
"2014/01/22",3.219
"2014/01/23",3.221
"2014/01/24",3.233
"2014/01/27",3.238
"2014/01/28",3.247
"2014/01/29",3.238
"2014/01/30",3.239
"2014/01/31",3.242
"2014/02/03",3.252
"2014/02/04",3.254
"2014/02/05",3.25
"2014/02/06",3.252
"2014/02/07",3.251
"2014/02/10",3.254
"2014/02/11",3.259
"2014/02/12",3.256
"2014/02/13",3.255
"2014/02/14",3.25
"2014/02/17",3.247
"2014/02/18",3.235
"2014/02/19",3.238
"2014/02/20",3.25
"2014/02/21",3.243
"2014/02/24",3.245
"2014/02/25",3.248
"2014/02/26",3.245
"2014/02/27",3.235
"2014/02/28",3.229
"2014/03/03",3.219
"2014/03/04",3.201
"2014/03/05",3.199
"2014/03/06",3.18
"2014/03/07",3.172
"2014/03/10",3.159
"2014/03/11",3.151
"2014/03/12",3.146
"2014/03/13",3.143
"2014/03/14",3.139
"2014/03/17",3.143
"2014/03/18",3.13
"2014/03/19",3.128
"2014/03/20",3.134
"2014/03/21",3.13
"2014/03/25",3.128
"2014/03/26",3.13
"2014/03/27",3.131
"2014/03/28",3.132
"2014/03/31",3.147
"2014/04/01",3.147
"2014/04/02",3.154
"2014/04/03",3.158
"2014/04/04",3.154
"2014/04/07",3.164
"2014/04/08",3.175
"2014/04/09",3.188
"2014/04/10",3.197
"2014/04/11",3.213
"2014/04/14",3.22
"2014/04/15",3.222
"2014/04/16",3.234
"2014/04/21",3.231
"2014/04/22",3.229
"2014/04/23",3.238
"2014/04/24",3.233
"2014/04/25",3.236
"2014/04/28",3.492
"2014/04/29",3.479
"2014/04/30",3.479
"2014/05/02",3.497
"2014/05/05",3.504
"2014/05/06",3.504
"2014/05/07",3.511
"2014/05/08",3.506
"2014/05/09",3.508
"2014/05/12",3.507
"2014/05/13",3.507
"2014/05/14",3.501
"2014/05/15",3.466
"2014/05/16",3.452
"2014/05/19",3.445
"2014/05/20",3.434
"2014/05/21",3.426
"2014/05/22",3.419
"2014/05/23",3.399
"2014/05/26",3.387
"2014/05/27",3.372
"2014/05/28",3.4
"2014/05/29",3.392
"2014/05/30",3.425
"2014/06/03",3.73
"2014/06/04",3.738
"2014/06/05",3.735
"2014/06/06",3.751
"2014/06/09",3.762
"2014/06/10",3.741
"2014/06/11",3.718
"2014/06/12",3.707
"2014/06/13",3.703
"2014/06/16",3.707
"2014/06/17",3.707
"2014/06/18",3.703
"2014/06/19",3.708
"2014/06/20",3.702
"2014/06/24",3.999
"2014/06/25",4.023
"2014/06/26",4.029
"2014/06/27",4.023
"2014/07/01",4.021
"2014/07/02",4.017
"2014/07/03",4.015
"2014/07/04",4.008
"2014/07/07",4.002
"2014/07/08",3.988
"2014/07/09",3.975
"2014/07/10",3.949
"2014/07/11",3.93
"2014/07/14",3.917
"2014/07/15",3.899
"2014/07/16",3.87
"2014/07/17",3.854
"2014/07/18",3.848
"2014/07/21",3.849
"2014/07/22",3.873
"2014/07/23",3.873
"2014/07/24",3.879
"2014/07/25",3.867
"2014/07/28",3.868
"2014/07/29",3.87
"2014/07/30",3.865
"2014/07/31",3.854
"2014/08/01",4.143
"2014/08/04",4.133
"2014/08/05",4.071
"2014/08/06",4.062
"2014/08/08",4.054
"2014/08/11",4.057
"2014/08/12",4.049
"2014/08/13",4.075
"2014/08/14",4.065
"2014/08/15",4.101
"2014/08/19",4.128
"2014/08/20",4.139
"2014/08/21",4.136
"2014/08/22",4.14
"2014/08/25",4.132
"2014/08/26",4.13
"2014/08/27",4.131
"2014/08/28",4.131
"2014/08/29",4.118
"2014/09/01",4.438
"2014/09/02",4.416
"2014/09/03",4.414
"2014/09/04",4.411
"2014/09/05",4.42
"2014/09/08",4.427
"2014/09/09",4.445
"2014/09/10",4.454
"2014/09/11",4.456
"2014/09/12",4.459
"2014/09/15",4.428
"2014/09/16",4.361
"2014/09/17",4.332
"2014/09/18",4.295
"2014/09/19",4.318
"2014/09/22",4.339
"2014/09/23",4.376
"2014/09/24",4.417
"2014/09/25",4.44
"2014/09/26",4.456
"2014/09/29",4.47
"2014/09/30",4.435
"2014/10/01",4.445
"2014/10/02",4.459
"2014/10/03",4.472
"2014/10/06",4.48
"2014/10/07",4.491
"2014/10/08",4.494
"2014/10/09",4.487
"2014/10/10",4.491
"2014/10/14",4.499
"2014/10/15",4.499
"2014/10/16",4.497
"2014/10/17",4.491
"2014/10/20",4.498
"2014/10/21",4.497
"2014/10/22",4.498
"2014/10/23",4.498
"2014/10/24",4.498
"2014/10/27",4.498
"2014/10/28",4.498
"2014/10/29",4.498
"2014/10/30",4.497
"2014/10/31",4.487
"2014/11/04",4.497
"2014/11/05",4.5
"2014/11/06",4.5
"2014/11/07",4.5
"2014/11/10",4.506
"2014/11/11",4.502
"2014/11/12",4.5
"2014/11/13",4.5
"2014/11/14",4.5
"2014/11/18",4.502
"2014/11/19",4.501
"2014/11/20",4.502
"2014/11/21",4.503
"2014/11/24",4.502
"2014/11/25",4.5
"2014/11/26",4.501
"2014/11/27",4.502
"2014/11/28",4.502
"2014/12/01",4.502
"2014/12/02",4.501
"2014/12/03",4.499
"2014/12/04",4.501
"2014/12/05",4.503
"2014/12/09",4.506
"2014/12/10",4.508
"2014/12/11",4.505
"2014/12/12",4.505
"2014/12/15",4.506
"2014/12/16",4.508
"2014/12/17",4.51
"2014/12/18",4.507
"2014/12/19",4.507
"2014/12/22",4.511
"2014/12/23",4.519
"2014/12/24",4.514
"2014/12/26",4.501
"2014/12/29",4.51
"2014/12/30",4.517
"2015/01/02",4.519
"2015/01/05",4.522
"2015/01/06",4.523
"2015/01/07",4.524
"2015/01/08",4.525
"2015/01/09",4.516
"2015/01/13",4.52
"2015/01/14",4.523
"2015/01/15",4.517
"2015/01/16",4.508
"2015/01/19",4.517
"2015/01/20",4.524
"2015/01/21",4.524
"2015/01/22",4.516
"2015/01/23",4.523
"2015/01/26",4.527
"2015/01/27",4.53
"2015/01/28",4.532
"2015/01/29",4.533
"2015/01/30",4.536
"2015/02/02",4.525
"2015/02/03",4.523
"2015/02/04",4.531
"2015/02/05",4.535
"2015/02/06",4.529
"2015/02/09",4.525
"2015/02/10",4.525
"2015/02/11",4.525
"2015/02/12",4.523
"2015/02/13",4.518
"2015/02/16",4.51
"2015/02/17",4.502
"2015/02/18",4.506
"2015/02/19",4.508
"2015/02/20",4.508
"2015/02/23",4.507
"2015/02/24",4.502
"2015/02/25",4.499
"2015/02/26",4.499
"2015/02/27",4.491
"2015/03/02",4.489
"2015/03/03",4.477
"2015/03/04",4.488
"2015/03/05",4.493
"2015/03/06",4.492
"2015/03/09",4.5
"2015/03/10",4.5
"2015/03/11",4.5
"2015/03/12",4.498
"2015/03/13",4.498
