Fecha(dd/mm/aaaa),Piso (COP/USD),Punto medio (COP/USD),Techo (COP/USD)
1995-10-11,"860,904540986765","925,70380751265","990,503074038535"
1995-10-12,"861,356103855264","926,189358984155","991,022614113046"
1995-10-13,"861,807903578159","926,675165137805","991,542426697451"
1995-10-17,"862,259940279683","927,161226107186","992,062511934689"
1995-10-18,"862,712214084139","927,647542025955","992,582869967772"
1995-10-19,"863,16472511589","928,134113027839","993,103500939787"
1995-10-20,"863,617473499368","928,620939246633","993,624404993897"
1995-10-23,"864,07045935907","929,108020816204","994,145582273338"
1995-10-24,"864,523682819555","929,59535787049","994,667032921424"
1995-10-25,"864,977144005452","930,082950543497","995,188757081542"
1995-10-26,"865,430843041452","930,570798969303","995,710754897154"
1995-10-27,"865,884780052312","931,058903282056","996,2330265118"
1995-10-30,"866,338955162856","931,547263615975","996,755572069093"
1995-10-31,"866,793368497972","932,035880105347","997,278391712721"
1995-11-01,"867,248020182614","932,524752884531","997,801485586448"
1995-11-02,"867,702910341801","933,013882087958","998,324853834115"
1995-11-03,"868,158039100618","933,503267850127","998,848496599636"
1995-11-07,"868,613406584216","933,992910305608","999,372414027001"
1995-11-08,"869,069012917811","934,482809589044","999,896606260277"
1995-11-09,"869,524858226685","934,972965835145","1000,42107344361"
1995-11-10,"869,980942636186","935,463379178694","1000,9458157212"
1995-11-14,"870,437266271727","935,954049754545","1001,47083323736"
1995-11-15,"870,893829258787","936,44497769762","1001,99612613645"
1995-11-16,"871,350631722911","936,936163142915","1002,52169456292"
1995-11-17,"871,807673789711","937,427606225495","1003,04753866128"
1995-11-20,"872,264955584862","937,919307080497","1003,57365857613"
1995-11-21,"872,722477234108","938,411265843127","1004,10005445215"
1995-11-22,"873,180238863257","938,903482648663","1004,62672643407"
1995-11-23,"873,638240598183","939,395957632455","1005,15367466673"
1995-11-24,"874,096482564828","939,888690929923","1005,68089929502"
1995-11-27,"874,554964889198","940,381682676557","1006,20840046392"
1995-11-28,"875,013687697366","940,874933007921","1006,73617831848"
1995-11-29,"875,472651115471","941,368442059646","1007,26423300382"
1995-11-30,"875,931855269717","941,862209967437","1007,79256466516"
1995-12-01,"876,391300286376","942,356236867071","1008,32117344777"
1995-12-04,"876,850986291786","942,850522894393","1008,850059497"
1995-12-05,"877,31091341235","943,345068185322","1009,3792229583"
1995-12-06,"877,771081774538","943,839872875848","1009,90866397716"
1995-12-07,"878,231491504887","944,334937102029","1010,43838269917"
1995-12-11,"878,69214273","944,830261","1010,96837927"
1995-12-12,"879,153035576545","945,325844705963","1011,49865383538"
1995-12-13,"879,614170171259","945,821688356192","1012,02920654113"
1995-12-14,"880,075546640943","946,317792087035","1012,56003753313"
1995-12-15,"880,537165112466","946,814156034909","1013,09114695735"
1995-12-18,"880,999025712763","947,310780336304","1013,62253495985"
1995-12-19,"881,461128568836","947,80766512778","1014,15420168672"
1995-12-20,"881,923473807753","948,304810545971","1014,68614728419"
1995-12-21,"882,386061556649","948,80221672758","1015,21837189851"
1995-12-22,"882,848891942726","949,299883809383","1015,75087567604"
1995-12-26,"883,311965093253","949,797811928229","1016,2836587632"
1995-12-27,"883,775281135564","950,296001221036","1016,81672130651"
1995-12-28,"884,238840197061","950,794451824797","1017,35006345253"
1995-12-29,"884,702642405213","950,794451824797","1017,88368534793"
1996-01-02,"885,159954840011","951,784897677431","1018,40984051485"
1996-01-03,"885,620449122307","952,280052819685","1018,93965651706"
1996-01-04,"886,081182971456","952,775465560705","1019,46974814995"
1996-01-05,"886,542156512088","953,271136034503","1020,00011555692"
1996-01-09,"887,003369868901","953,767064375163","1020,53075888142"
1996-01-10,"887,464823166657","954,263250716835","1021,06167826701"
1996-01-11,"887,926516530181","954,759695193743","1021,59287385731"
1996-01-12,"888,388450084366","955,256397940179","1022,12434579599"
1996-01-15,"888,850623954168","955,753359090503","1022,65609422684"
1996-01-16,"889,313038264608","956,250578779148","1023,18811929369"
1996-01-17,"889,775693140772","956,748057140615","1023,72042114046"
1996-01-18,"890,238588707813","957,245794309476","1024,25299991114"
1996-01-19,"890,701725090947","957,743790420373","1024,7858557498"
1996-01-22,"891,165102415455","958,242045608016","1025,31898880058"
1996-01-23,"891,628720806685","958,740560007188","1025,85239920769"
1996-01-24,"892,092580390049","959,239333752741","1026,38608711543"
1996-01-25,"892,556681291024","959,738366979596","1026,92005266817"
1996-01-26,"893,021023635154","960,237659822746","1027,45429601034"
1996-01-29,"893,485607548045","960,737212417253","1027,98881728646"
1996-01-30,"893,950433155372","961,237024898249","1028,52361664113"
1996-01-31,"894,415500582873","961,737097400938","1029,058694219"
1996-02-01,"894,880809956352","962,237430060593","1029,59405016483"
1996-02-02,"895,346361401679","962,738023012558","1030,12968462344"
1996-02-05,"895,812155044789","963,238876392246","1030,6655977397"
1996-02-06,"896,278191011683","963,739990335143","1031,2017896586"
1996-02-07,"896,744469428427","964,241364976803","1031,73826052518"
1996-02-08,"897,210990421152","964,743000452851","1032,27501048455"
1996-02-09,"897,677754116056","965,244896898985","1032,81203968191"
1996-02-12,"898,144760639402","965,74705445097","1033,34934826254"
1996-02-13,"898,612010117518","966,249473244643","1033,88693637177"
1996-02-14,"899,0795026768","966,752153415914","1034,42480415503"
1996-02-15,"899,547238443707","967,25509510076","1034,96295175781"
1996-02-16,"900,015217544765","967,758298435231","1035,5013793257"
1996-02-19,"900,483440106566","968,261763555448","1036,04008700433"
1996-02-20,"900,951906255768","968,7654905976","1036,57907493943"
1996-02-21,"901,420616119094","969,26947969795","1037,11834327681"
1996-02-22,"901,889569823334","969,773730992832","1037,65789216233"
1996-02-23,"902,358767495342","970,278244618647","1038,19772174195"
1996-02-26,"902,828209262041","970,783020711872","1038,7378321617"
1996-02-27,"903,297895250418","971,288059409052","1039,27822356769"
1996-02-28,"903,767825587527","971,793360846803","1039,81889610608"
1996-02-29,"904,238000400487","972,298925161814","1040,35984992314"
1996-03-01,"904,708419816483","972,804752490842","1040,9010851652"
1996-03-04,"905,179083962769","973,310842970719","1041,44260197867"
1996-03-05,"905,649992966661","973,817196738345","1041,98440051003"
1996-03-06,"906,121146955544","974,323813930693","1042,52648090584"
1996-03-07,"906,59254605687","974,830694684806","1043,06884331274"
1996-03-08,"907,064190398154","975,3378391378","1043,61148787745"
1996-03-11,"907,53608010698","975,84524742686","1044,15441474674"
1996-03-12,"908,008215310997","976,352919689245","1044,69762406749"
1996-03-13,"908,480596137923","976,860856062283","1045,24111598664"
1996-03-14,"908,953222715539","977,369056683375","1045,78489065121"
1996-03-15,"909,426095171694","977,877521689993","1046,32894820829"
1996-03-18,"909,899213634303","978,386251219681","1046,87328880506"
1996-03-19,"910,37257823135","978,895245410053","1047,41791258876"
1996-03-20,"910,846189090881","979,404504398797","1047,96281970671"
1996-03-21,"911,320046341014","979,914028323671","1048,50801030633"
1996-03-22,"911,794150109928","980,423817322503","1049,05348453508"
1996-03-26,"912,268500525874","980,933871533198","1049,59924254052"
1996-03-27,"912,743097717166","981,444191093727","1050,14528447029"
1996-03-28,"913,217941812186","981,954776142135","1050,69161047208"
1996-03-29,"913,693032939383","982,465626816541","1051,2382206937"
1996-04-01,"914,168371227273","982,976743255132","1051,78511528299"
1996-04-02,"914,643956804438","983,48812559617","1052,3322943879"
1996-04-03,"915,119789799528","983,999773977987","1052,87975815645"
1996-04-08,"915,595870341259","984,511688538988","1053,42750673672"
1996-04-09,"916,072198558414","985,02386941765","1053,97554027689"
1996-04-10,"916,548774579844","985,536316752521","1054,5238589252"
1996-04-11,"917,025598534466","986,049030682222","1055,07246282998"
1996-04-12,"917,502670551264","986,562011345445","1055,62135213963"
1996-04-15,"917,97999075929","987,075258880957","1056,17052700262"
1996-04-16,"918,457559287662","987,588773427594","1056,71998756753"
1996-04-17,"918,935376265567","988,102555124265","1057,26973398296"
1996-04-18,"919,413441822256","988,616604109953","1057,81976639765"
1996-04-19,"919,891756087051","989,130920523711","1058,37008496037"
1996-04-22,"920,37031918934","989,645504504666","1058,92068981999"
1996-04-23,"920,849131258576","990,160356192017","1059,47158112546"
1996-04-24,"921,328192424282","990,675475725034","1060,02275902579"
1996-04-25,"921,807502816047","991,190863243062","1060,57422367008"
1996-04-26,"922,28706256353","991,706518885516","1061,1259752075"
1996-04-29,"922,766871796453","992,222442791885","1061,67801378732"
1996-04-30,"923,246930644609","992,738635101731","1062,23033955885"
1996-05-02,"923,727239237858","993,255095954686","1062,78295267151"
1996-05-03,"924,207797706126","993,771825490458","1063,33585327479"
1996-05-06,"924,688606179409","994,288823848826","1063,88904151824"
1996-05-07,"925,169664787767","994,806091169642","1064,44251755152"
1996-05-08,"925,650973661332","995,32362759283","1064,99628152433"
1996-05-09,"926,1325329303","995,841433258388","1065,55033358647"
1996-05-10,"926,614342724938","996,359508306385","1066,10467388783"
1996-05-13,"927,096403175578","996,877852876965","1066,65930257835"
1996-05-14,"927,578714412621","997,396467110345","1067,21421980807"
1996-05-15,"928,061276566536","997,915351146812","1067,76942572709"
1996-05-16,"928,544089767859","998,43450512673","1068,3249204856"
1996-05-17,"929,027154147195","998,953929190532","1068,88070423387"
1996-05-21,"929,510469835217","999,473623478727","1069,43677712224"
1996-05-22,"929,994036962664","999,993588131897","1069,99313930113"
1996-05-23,"930,477855660346","1000,51382329069","1070,54979092104"
1996-05-24,"930,961926059139","1001,03432909585","1071,10673213256"
1996-05-27,"931,446248289987","1001,55510568816","1071,66396308633"
1996-05-28,"931,930822483904","1002,0761532085","1072,22148393309"
1996-05-29,"932,415648771969","1002,59747179782","1072,77929482366"
1996-05-30,"932,900727285333","1003,11906159713","1073,33739590893"
1996-05-31,"933,386058155212","1003,64092274754","1073,89578733987"
1996-06-03,"934,35662675308","1004,68454489579","1075,01246303849"
1996-06-04,"934,680660289667","1005,03296805341","1075,38527581714"
1996-06-05,"935,00480620062","1005,38151204368","1075,75821788673"
1996-06-06,"935,329064524909","1005,7301769085","1076,1312892921"
1996-06-07,"935,653435301519","1006,07896268981","1076,50449007809"
1996-06-11,"936,952043711342","1007,47531581865","1077,99858792595"
1996-06-12,"937,276977334804","1007,82470681162","1078,37243628843"
1996-06-13,"937,602023644779","1008,17421897288","1078,74641430098"
1996-06-14,"937,927182680349","1008,52385234446","1079,12052200857"
1996-06-18,"939,228946860627","1009,92359877487","1080,61825068911"
1996-06-19,"939,554670110832","1010,27383882885","1080,99300754687"
1996-06-20,"939,880506321392","1010,62420034558","1081,36789436977"
1996-06-21,"940,206455531482","1010,97468336719","1081,74291120289"
1996-06-24,"941,184981550882","1012,02686188267","1082,86874221446"
1996-06-25,"941,511383151108","1012,37783134528","1083,24427953945"
1996-06-26,"941,837897946941","1012,72892252359","1083,61994710024"
1996-06-27,"942,164525977637","1013,08013545982","1083,99574494201"
1996-06-28,"942,491267282464","1013,4314701962","1084,37167310993"
1996-07-02,"943,799366028965","1014,83802798813","1085,8766899473"
1996-07-03,"944,126674293975","1015,18997235911","1086,25327042425"
1996-07-04,"944,454096069022","1015,54203878389","1086,62998149877"
1996-07-05,"944,78163139347","1015,89422730481","1087,00682321614"
1996-07-08,"945,764919057078","1016,95152586783","1088,13813267857"
1996-07-09,"946,092908973056","1017,30420319683","1088,51549742061"
1996-07-10,"946,421012635466","1017,65700283383","1088,8929930322"
1996-07-11,"946,749230083754","1018,00992482124","1089,27061955873"
1996-07-12,"947,077561357383","1018,36296920149","1089,64837704559"
1996-07-15,"948,063238525121","1019,42283712379","1090,78243572245"
1996-07-16,"948,392025494991","1019,77637149999","1091,16071750499"
1996-07-17,"948,720926487709","1020,13002848141","1091,53913047511"
1996-07-18,"949,04994154282","1020,48380811056","1091,9176746783"
1996-07-19,"949,379070699879","1020,83771042998","1092,29635016008"
1996-07-22,"950,367143178522","1021,9001539554","1093,43316473228"
1996-07-23,"950,696729139217","1022,25454746152","1093,81236578383"
1996-07-24,"951,02642939985","1022,60906387081","1094,19169834176"
1996-07-25,"951,35624400006","1022,96370322587","1094,57116245168"
1996-07-26,"951,6861729795","1023,31846556936","1094,95075815921"
1996-07-29,"952,676646589934","1024,38349095692","1096,0903353239"
1996-07-30,"953,007033483096","1024,73874568075","1096,4704578784"
1996-07-31,"953,337534953958","1025,09412360641","1096,85071225886"
1996-08-01,"953,668151042256","1025,44962477662","1097,23109851098"
1996-08-02,"953,998881787739","1025,80524923413","1097,61161668052"
1996-08-05,"954,991762364994","1026,87286275806","1098,75396315112"
1996-08-06,"955,322952136983","1027,22898079245","1099,13500944793"
1996-08-08,"955,985676289205","1027,94158740775","1099,89749852629"
1996-08-09,"956,317210749116","1028,29807607432","1100,27894139952"
1996-08-12,"957,312504142404","1029,36828402409","1101,42406390578"
1996-08-13,"957,644498744309","1029,725267467","1101,80603618969"
1996-08-14,"957,976608481466","1030,08237471125","1102,18814094104"
1996-08-15,"958,308833393802","1030,43960579979","1102,57037820577"
1996-08-16,"958,641173521261","1030,79696077555","1102,95274802984"
1996-08-20,"959,97168698166","1032,22762041039","1104,48355383911"
1996-08-21,"960,304603784356","1032,58559546705","1104,86658714974"
1996-08-22,"960,637636042121","1032,94369466895","1105,24975329577"
1996-08-23,"960,970783794995","1033,30191805913","1105,63305232327"
1996-08-26,"961,970920424874","1034,37733379019","1106,7837471555"
1996-08-27,"962,304530558857","1034,73605436436","1107,16757816987"
1996-08-28,"962,638256388356","1035,09489934232","1107,55154229628"
1996-08-29,"962,972097953493","1035,4538687672","1107,9356395809"
1996-08-30,"963,306055294406","1035,81296268216","1108,31987006991"
1996-09-02,"964,308622373375","1036,89099179933","1109,47336122528"
1996-09-03,"964,643043219038","1037,25058410649","1109,85812499395"
1996-09-04,"964,977580041369","1037,61030111975","1110,24302219813"
1996-09-05,"965,312232880591","1037,97014288236","1110,62805288412"
1996-09-06,"965,647001776936","1038,33010943757","1111,0132170982"
1996-09-09,"966,652005211272","1039,41075829169","1112,16951137211"
1996-09-10,"966,987238738738","1039,77122445026","1112,55521016177"
1996-09-11,"967,32258852471","1040,13181561797","1112,94104271123"
1996-09-12,"967,658054609506","1040,49253183818","1113,32700906685"
1996-09-13,"967,993637033459","1040,85337315426","1113,71310927505"
1996-09-16,"969,001082743789","1041,9366481116","1114,87221347941"
1996-09-17,"969,337130927971","1042,29799024513","1115,25884956229"
1996-09-18,"969,67329565318","1042,65945769159","1115,64561973"
1996-09-19,"970,009576959833","1043,02105049444","1116,03252402906"
1996-09-20,"970,345974888361","1043,38276869716","1116,41956250596"
1996-09-23,"971,355868809702","1044,46867613946","1117,58148346923"
1996-09-24,"971,69273363031","1044,83089637668","1117,96905912305"
1996-09-25,"972,029715275155","1045,19324223135","1118,35676918754"
1996-09-26,"972,366813784749","1045,55571374704","1118,74461370934"
1996-09-27,"972,704029199623","1045,91831096734","1119,13259273505"
1996-09-30,"973,716377281416","1047,00685729184","1120,29733730227"
1996-10-01,"974,054060722973","1047,36995776664","1120,6858548103"
1996-10-02,"974,391861272662","1047,73318416415","1121,07450705564"
1996-10-03,"974,729778971097","1048,09653652806","1121,46329408503"
1996-10-04,"975,067813858905","1048,46001490205","1121,85221594519"
1996-10-07,"976,082622065045","1049,55120652155","1123,01979097806"
1996-10-08,"976,421126116895","1049,91518937301","1123,40925262912"
1996-10-09,"976,759747561465","1050,27929845319","1123,79884934491"
1996-10-10,"977,098486439465","1050,64353380588","1124,18858117229"
1996-10-11,"977,437342791622","1051,00789547486","1124,5784481581"
1996-10-15,"978,793943756823","1052,46660619013","1126,13926862344"
1996-10-16,"979,133388091143","1052,831600098","1126,52981210486"
1996-10-17,"979,472950144271","1053,19672058524","1126,9204910262"
1996-10-18,"979,812629957031","1053,56196769573","1127,31130543443"
1996-10-21,"980,832376361566","1054,65846920598","1128,4845620504"
1996-10-22,"981,172527621386","1055,0242232488","1128,87591887622"
1996-10-23,"981,512796845175","1055,3901041346","1129,26741142402"
1996-10-24,"981,853184073843","1055,75611190736","1129,65903974087"
1996-10-25,"982,193689348312","1056,12224661109","1130,05080387386"
1996-10-28,"983,215913855985","1057,22141274837","1131,22691164076"
1996-10-29,"983,556891723186","1057,58805561633","1131,61921950947"
1996-10-30,"983,897987841022","1057,95482563551","1132,01166342999"
1996-10-31,"984,239202250502","1058,32172285","1132,4042434495"
1996-11-01,"984,580534992649","1058,68874730392","1132,7969596152"
1996-11-05,"985,947050108876","1060,15811839664","1134,36918668441"
1996-11-06,"986,288975130209","1060,5257797099","1134,76258428959"
1996-11-07,"986,631018730647","1060,89356852758","1135,15611832451"
1996-11-08,"986,973180951316","1061,26148489389","1135,54978883646"
1996-11-12,"988,343016859244","1062,73442673037","1137,1258366015"
1996-11-13,"988,685772798405","1063,10298150366","1137,52019020892"
1996-11-14,"989,028647604834","1063,47166409122","1137,9146805776"
1996-11-15,"989,371641319753","1063,84047453737","1138,30930775498"
1996-11-18,"990,401336327899","1064,94767347086","1139,49401061382"
1996-11-19,"990,744806089296","1065,31699579494","1139,88918550059"
1996-11-20,"991,088394965514","1065,68644619948","1140,28449743344"
1996-11-21,"991,43210299786","1066,05602472888","1140,6799464599"
1996-11-22,"991,775930227659","1066,42573142759","1141,07553262752"
1996-11-25,"992,808127515214","1067,5356209841","1142,26311445299"
1996-11-26,"993,15243194834","1067,90584080467","1142,65924966099"
1996-11-27,"993,496855785748","1068,27618901693","1143,05552224812"
1996-11-28,"993,841399068849","1068,64666566543","1143,45193226201"
1996-11-29,"994,186061839066","1069,01727079469","1143,84847975032"
1996-12-02,"995,220767486863","1070,12985751276","1145,03894753865"
1996-12-03,"995,565908620066","1070,50097701082","1145,43604540158"
1996-12-04,"995,911169447719","1070,8722252126","1145,83328097748"
1996-12-05,"996,256550011331","1071,24360216272","1146,23065431411"
1996-12-06,"996,602050352427","1071,61510790584","1146,62816545924"
1996-12-09,"997,639270456075","1072,73039833987","1147,82152622366"
1996-12-10,"997,985250322635","1073,10241970176","1148,21958908088"
1996-12-11,"998,331350174517","1073,47457008013","1148,61778998573"
1996-12-12,"998,677570053331","1073,84684951971","1149,01612898609"
1996-12-13,"999,023910000701","1074,21925806527","1149,41460612984"
1996-12-16,"1000,06365067062","1075,33725878561","1150,61086690061"
1996-12-17,"1000,41047130876","1075,71018420297","1151,00989709717"
1996-12-18,"1000,7574122238","1076,08323895032","1151,40906567684"
1996-12-19,"1001,10447345745","1076,45642307252","1151,8083726876"
1996-12-20,"1001,45165505143","1076,82973661444","1152,20781817745"
1996-12-23,"1002,4939224129","1077,95045420741","1153,40698600193"
1996-12-24,"1002,84158586578","1079,07233819455","1153,80698588859"
1996-12-26,"1003,53727452093","1079,44655893208","1154,60740186817"
1996-12-27,"1003,88529980684","1080,57","1155,00781805733"
1996-12-30,"1004,93","1080,94474012449","1156,21"
1996-12-31,"1005,28","1080,94","1156,61"
1997-01-02,"1006,08515493398","1081,81199455267","1157,53883417135"
1997-01-03,"1006,47046819369","1082,22630988569","1157,98215157769"
1997-01-07,"1008,01319748113","1083,88515858186","1159,75711968259"
1997-01-08,"1008,39924914788","1084,30026790094","1160,20128665401"
1997-01-09,"1008,78544866576","1084,71553619974","1160,64562373372"
1997-01-10,"1009,17179609139","1085,13096353913","1161,09013098687"
1997-01-13,"1010,33172638137","1086,37820041008","1162,42467443879"
1997-01-14,"1010,7186660047","1086,79426452118","1162,86986303766"
1997-01-15,"1011,10575381922","1087,21048797766","1163,3152221361"
1997-01-16,"1011,49298988171","1087,62687084054","1163,76075179938"
1997-01-17,"1011,88037424892","1088,04341317088","1164,20645209284"
1997-01-20,"1013,04341774704","1089,29399757747","1165,54457740789"
1997-01-21,"1013,43139590138","1089,71117838859","1165,99096087579"
1997-01-22,"1013,81952264467","1090,12851897276","1166,43751530085"
1997-01-23,"1014,2077980338","1090,54601939118","1166,88424074856"
1997-01-24,"1014,5962221257","1090,96367970506","1167,33113728441"
1997-01-27,"1015,7623871877","1092,21762063193","1168,67285407617"
1997-01-28,"1016,15140666043","1092,63592114025","1169,12043562007"
1997-01-29,"1016,54057512091","1093,05438185045","1169,56818857998"
1997-01-30,"1016,92989262621","1093,47300282388","1170,01611302155"
1997-01-31,"1017,31935923339","1093,89178412192","1170,46420901045"
1997-02-03,"1018,4886542374","1095,14909057785","1171,8095269183"
