Fecha(dd/mm/aaaa),Piso (COP/USD),Punto medio (COP/USD),Techo (COP/USD)
1997-02-04,"1018,87871782339","1095,56851378859","1172,25830975379"
1997-02-05,"1019,26893079701","1095,98809763119","1172,70726446537"
1997-02-06,"1019,65929321546","1096,40784216716","1173,15639111886"
1997-02-07,"1020,04980513598","1096,82774745804","1173,60568978011"
1997-02-10,"1021,22223848267","1098,08842847599","1174,95461846931"
1997-02-11,"1021,61334898427","1098,50897740244","1175,40460582061"
1997-02-12,"1022,00460927445","1098,92968739188","1175,85476550931"
1997-02-13,"1022,39601941056","1099,35055850598","1176,3050976014"
1997-02-14,"1022,78757945001","1099,77159080647","1176,75560216292"
1997-02-17,"1023,96315956256","1101,03565544361","1178,10815132466"
1997-02-18,"1024,35531978965","1101,45733310715","1178,55934642466"
1997-02-19,"1024,74763020735","1101,87917226597","1179,01071432459"
1997-02-20,"1025,14009087317","1102,3011729819","1179,46225509064"
1997-02-21,"1025,53270184466","1102,72333531684","1179,91396878901"
1997-02-24,"1026,71143716886","1103,99079265469","1181,27014814052"
1997-02-25,"1027,10464993887","1104,41360208481","1181,72255423074"
1997-02-26,"1027,49801330259","1104,83657344364","1182,1751335847"
1997-02-27,"1027,89152731769","1105,25970679322","1182,62788626874"
1997-02-28,"1028,28519204187","1105,68300219556","1183,08081234925"
1997-03-03,"1029,4670910462","1106,95386134","1184,4406316338"
1997-03-04,"1029,86135918411","1107,37780557431","1184,89425196452"
1997-03-05,"1030,25577831992","1107,80191217196","1185,348046024"
1997-03-06,"1030,65034851145","1108,22618119511","1185,80201387877"
1997-03-07,"1031,04506981657","1108,65061270598","1186,2561555954"
1997-03-10,"1032,23014099221","1109,92488278732","1187,61962458244"
1997-03-11,"1032,62546733059","1110,3499648716","1188,07446241261"
1997-03-12,"1033,02094507214","1110,77520975499","1188,52947443784"
1997-03-13,"1033,41657427484","1111,20061749983","1188,98466072482"
1997-03-14,"1033,8123549967","1111,6261881685","1189,44002134029"
1997-03-17,"1035,00060685765","1112,90387834156","1190,80714982547"
1997-03-18,"1035,39699423667","1113,33010132975","1191,26320842283"
1997-03-19,"1035,79353342521","1113,75648755399","1191,71944168277"
1997-03-20,"1036,19022448143","1114,1830370768","1192,17584967218"
1997-03-21,"1036,58706746347","1114,60974996072","1192,63243245798"
1997-03-25,"1038,17595981401","1116,31823635915","1194,46051290429"
1997-03-26,"1038,57356329844","1116,74576698756","1194,91797067669"
1997-03-31,"1040,56386601641","1118,885877437","1197,20788885759"
1997-04-01,"1040,96238402772","1119,31439142766","1197,6663988276"
1997-04-02,"1041,36105466456","1119,74306953178","1198,12508439901"
1997-04-03,"1041,75987798537","1120,17191181223","1198,58394563908"
1997-04-04,"1042,15885404863","1120,60091833186","1199,04298261509"
1997-04-07,"1043,35669927823","1121,88892395508","1200,42114863194"
1997-04-08,"1043,7562868965","1122,31858806075","1200,88088922501"
1997-04-09,"1044,15602754994","1122,74841672037","1201,34080589079"
1997-04-10,"1044,55592129715","1123,17840999694","1201,80089869673"
1997-04-11,"1044,95596819678","1123,60856795352","1202,26116771027"
1997-04-14,"1046,15702839674","1124,90003053413","1203,64303267152"
1997-04-15,"1046,55768849276","1125,33084784168","1204,1040071906"
1997-04-16,"1046,95850203469","1125,76183014483","1204,56515825497"
1997-04-17,"1047,35946908129","1126,19297750676","1205,02648593224"
1997-04-18,"1047,76058969135","1126,6242899907","1205,48799029005"
1997-04-21,"1048,96487349055","1127,91921880704","1206,87356412353"
1997-04-22,"1049,36660894281","1128,35119241162","1207,33577588043"
1997-04-23,"1049,76849825281","1128,78333145464","1207,79816465646"
1997-04-24,"1050,17054147949","1129,21563599946","1208,26073051942"
1997-04-25,"1050,57273868179","1129,64810610946","1208,72347353712"
1997-04-28,"1051,78025473223","1130,94651046477","1210,1127661973"
1997-04-29,"1052,18306842694","1131,37964346983","1210,57621851272"
1997-04-30,"1052,58603639235","1131,81294235737","1211,03984832238"
1997-05-02,"1053,39243537161","1132,68003803399","1211,96764069636"
1997-05-05,"1054,60319234853","1133,98192725648","1213,36066216444"
1997-05-06,"1055,00708717965","1134,41622277382","1213,82535836798"
1997-05-07,"1055,41113669553","1134,85068461884","1214,29023254216"
1997-05-08,"1055,8153409554","1135,28531285526","1214,75528475513"
1997-05-09,"1056,21970001852","1135,7201075468","1215,22051507508"
1997-05-13,"1057,83868548971","1137,46095213948","1217,08321878924"
1997-05-14,"1058,2438194589","1137,89658006333","1217,54934066776"
1997-05-15,"1058,6491085874","1138,33237482516","1218,01564106293"
1997-05-16,"1059,05455293465","1138,76833648887","1218,4821200431"
1997-05-19,"1060,27181788345","1140,07722353059","1219,88262917773"
1997-05-20,"1060,67788370037","1140,51385344126","1220,34982318215"
1997-05-21,"1061,08410503349","1140,95065057365","1220,8171961138"
1997-05-22,"1061,49048194238","1141,38761499181","1221,28474804123"
1997-05-23,"1061,89701448661","1141,8247467598","1221,75247903299"
1997-05-26,"1063,11754652756","1143,13714680383","1223,1567470801"
1997-05-27,"1063,52470220946","1143,57494861233","1223,62519501519"
1997-05-28,"1063,93201382497","1144,01291809136","1224,09382235776"
1997-05-29,"1064,3394814338","1144,45105530516","1224,56262917652"
1997-05-30,"1064,74710509569","1144,88936031795","1225,0316155402"
1997-06-03,"1066,37916146958","1146,64425964471","1226,90935781984"
1997-06-04,"1066,78756629374","1147,08340461693","1227,37924294011"
1997-06-05,"1067,19612752991","1147,52271777409","1227,84930801828"
1997-06-06,"1067,60484523798","1147,96219918062","1228,31955312327"
1997-06-10,"1069,24128198819","1149,72180858946","1230,20233519072"
1997-06-11,"1069,65078295515","1150,16213220983","1230,67348146452"
1997-06-12,"1070,0604407539","1150,60262446656","1231,14480817922"
1997-06-13,"1070,47025544453","1151,04328542423","1231,61631540393"
1997-06-16,"1071,70064146863","1152,36628114906","1233,0319208295"
1997-06-17,"1072,11108432784","1152,80761755681","1233,50415078579"
1997-06-18,"1072,52168437958","1153,2491229888","1233,97656159801"
1997-06-19,"1072,93244168406","1153,69079750975","1234,44915333543"
1997-06-20,"1073,34335630151","1154,13264118442","1234,92192606733"
1997-06-23,"1074,57704463421","1155,45918777872","1236,34133092323"
1997-06-24,"1074,98858910621","1155,90170871636","1236,8148283265"
1997-06-25,"1075,40029119265","1156,34439913189","1237,28850707112"
1997-06-26,"1075,81215095389","1156,7872590902","1237,76236722652"
1997-06-27,"1076,22416845031","1157,23028865625","1238,23640886218"
1997-07-01,"1077,87381699638","1159,00410429718","1240,13439159798"
1997-07-02,"1078,28662407533","1159,4479828767","1240,60934167807"
1997-07-03,"1078,69958925227","1159,89203145405","1241,08447365584"
1997-07-04,"1079,11271258775","1160,33625009436","1241,55978760096"
1997-07-07,"1080,35303215127","1161,66992704437","1242,98682193748"
1997-07-08,"1080,76678872686","1162,11482658802","1243,46286444918"
1997-07-09,"1081,18070376408","1162,55989652052","1243,93908927695"
1997-07-10,"1081,59477732362","1163,00513690712","1244,41549649062"
1997-07-11,"1082,00900946619","1163,45054781311","1244,89208616003"
1997-07-14,"1083,25265799955","1164,78780430059","1246,32295060164"
1997-07-15,"1083,66752508183","1165,23389793745","1246,80027079307"
1997-07-16,"1084,08255105103","1165,68016242047","1247,2777737899"
1997-07-17,"1084,49773596803","1166,12659781509","1247,75545966214"
1997-07-18,"1084,91307989369","1166,57320418676","1248,23332847983"
1997-07-21,"1086,16006633172","1167,91404981905","1249,66803330639"
1997-07-22,"1086,57604690123","1168,36134075401","1250,14663460679"
1997-07-23,"1086,99218678413","1168,80880299369","1250,62541920324"
1997-07-24,"1087,40848604142","1169,25643660368","1251,10438716593"
1997-07-25,"1087,82494473415","1169,70424164962","1251,58353856509"
1997-07-28,"1089,07527803566","1171,04868605985","1253,02209408404"
1997-07-29,"1089,49237508097","1171,49717750641","1253,50197993186"
1997-07-30,"1089,90963186725","1171,94584071747","1253,98204956769"
1997-07-31,"1090,32704845568","1172,3946757588","1254,46230306191"
1997-08-01,"1090,74462490747","1172,8436826962","1254,94274048494"
1997-08-04,"1091,99831405531","1174,19173554335","1256,38515703138"
1997-08-05,"1092,41653057299","1174,64143072365","1256,86633087431"
1997-08-06,"1092,83490726039","1175,09129812945","1257,34768899851"
1997-08-08,"1093,67214138971","1175,99154988141","1258,3109583731"
1997-08-11,"1094,92919539085","1177,34322085037","1259,7572463099"
1997-08-12,"1095,34853438552","1177,79412299519","1260,23971160485"
1997-08-13,"1095,7680339798","1178,24519782774","1260,72236167569"
1997-08-14,"1096,18769423519","1178,69644541418","1261,20519659317"
1997-08-15,"1096,60751521321","1179,14786582066","1261,68821642811"
1997-08-19,"1098,28840758314","1180,95527697112","1263,6221463591"
1997-08-20,"1098,70903309814","1181,40756247112","1264,1060918441"
1997-08-21,"1099,12981970546","1181,86002118867","1264,59022267187"
1997-08-22,"1099,55076746679","1182,3126531901","1265,0745389134"
1997-08-25,"1100,81457829216","1183,67158956147","1266,52860083077"
1997-08-26,"1101,23617128697","1184,12491536234","1267,0136594377"
1997-08-27,"1101,65792574462","1184,57841477917","1267,49890381371"
1997-08-28,"1102,07984172696","1185,03208787845","1267,98433402994"
1997-08-29,"1102,50191929584","1185,48593472671","1268,46995015757"
1997-09-01,"1103,7691221407","1186,84851843086","1269,92791472102"
1997-09-02,"1104,19184667483","1187,30306094068","1270,41427520653"
1997-09-03,"1104,61473310517","1187,75777753245","1270,90082195972"
1997-09-04,"1105,03778149372","1188,21266827282","1271,38755505192"
1997-09-05,"1105,46099190251","1188,6677332285","1271,8744745545"
1997-09-08,"1106,7315958709","1190,03397405474","1273,33635223857"
1997-09-09,"1107,15545498138","1190,48973653912","1273,82401809685"
1997-09-10,"1107,57947642258","1190,94567357267","1274,31187072275"
1997-09-11,"1108,00366025668","1191,40178522224","1274,79991018779"
1997-09-12,"1108,42800654587","1191,8580715547","1275,28813656353"
1997-09-15,"1109,70202076628","1193,22797931859","1276,75393787089"
1997-09-16,"1110,12701749825","1193,68496505189","1277,24291260552"
1997-09-17,"1110,55217699664","1194,14212580284","1277,73207460904"
1997-09-18,"1110,97749932378","1194,59946163848","1278,22142395317"
1997-09-19,"1111,40298454204","1195,05697262585","1278,71096070966"
1997-09-22,"1112,68041816746","1196,43055716931","1280,18069617116"
1997-09-23,"1113,10655557426","1196,88876943468","1280,67098329511"
1997-09-24,"1113,53285618433","1197,34715718745","1281,16145819057"
1997-09-25,"1113,95932006018","1197,80572049482","1281,65212092946"
1997-09-26,"1114,38594726435","1198,26445942403","1282,14297158371"
1997-09-29,"1115,66680947232","1199,6417306154","1283,61665175848"
1997-09-30,"1116,09409061547","1200,10117270481","1284,10825479415"
1997-10-01,"1116,52153539994","1200,56079075262","1284,6000461053"
1997-10-02,"1116,94914388838","1201,02058482621","1285,09202576405"
1997-10-03,"1117,37691614349","1201,480554993","1285,58419384251"
1997-10-06,"1118,6612161362","1202,8615227271","1287,061829318"
1997-10-07,"1119,08964408546","1203,32219794135","1287,55475179725"
1997-10-08,"1119,51823611523","1203,78304958626","1288,0478630573"
1997-10-09,"1119,94699228835","1204,24407772941","1288,54116317046"
1997-10-10,"1120,37591266769","1204,70528243837","1289,03465220906"
1997-10-14,"1122,09323750536","1206,55186828533","1291,0104990653"
1997-10-15,"1122,52297985959","1207,01395683827","1291,50493381695"
1997-10-16,"1122,95288679774","1207,47622236316","1291,99955792858"
1997-10-17,"1123,38295838283","1207,93866492777","1292,49437147271"
1997-10-20,"1124,67416165043","1209,32705553809","1293,97994942576"
1997-10-21,"1125,10489245409","1209,79020693988","1294,47552142567"
1997-10-22,"1125,53578822022","1210,25353572067","1294,97128322112"
1997-10-23,"1125,966849012","1210,71704194839","1295,46723488477"
1997-10-24,"1126,39807489263","1211,18072569099","1295,96337648936"
1997-10-27,"1127,69274369997","1212,57284268814","1297,45294167631"
1997-10-28,"1128,12463056849","1213,03723717042","1297,94984377235"
1997-10-29,"1128,55668284223","1213,50180950777","1298,44693617332"
1997-10-30,"1128,98890058454","1213,96655976832","1298,9442189521"
1997-10-31,"1129,42128385879","1214,4314880202","1299,44169218161"
1997-11-04,"1131,15247354346","1216,29298230479","1301,43349106613"
1997-11-05,"1131,58568542883","1216,75880153637","1301,93191764392"
1997-11-06,"1132,01906322688","1217,22479916868","1302,43053511049"
1997-11-07,"1132,45260700115","1217,69097527005","1302,92934353895"
1997-11-10,"1133,75423481707","1219,09057507212","1304,42691532716"
1997-11-11,"1134,18844313213","1219,55746573347","1304,92648833481"
1997-11-12,"1134,62281774148","1220,02453520589","1305,4262526703"
1997-11-13,"1135,05735870882","1220,49178355787","1305,92620840692"
1997-11-14,"1135,49206609785","1220,9592108579","1306,42635561795"
1997-11-18,"1137,23256114602","1222,83071090969","1308,42886067337"
1997-11-19,"1137,66810160006","1223,29903397856","1308,92996635706"
1997-11-20,"1138,10380885858","1223,76753640708","1309,43126395557"
1997-11-21,"1138,53968298547","1224,23621826395","1309,93275354242"
1997-11-24,"1139,84830721552","1225,64334109196","1311,43837496839"
1997-11-25,"1140,28484945519","1226,11274134966","1311,94063324414"
1997-11-26,"1140,721558883","1226,58232137957","1312,44308387614"
1997-11-27,"1141,15843556299","1227,05208125053","1312,94572693807"
1997-11-28,"1141,59547955922","1227,52202103142","1313,44856250361"
1997-12-01,"1142,9076160862","1228,93292052279","1314,95822495939"
1997-12-02,"1143,34532998839","1229,40358063268","1315,46183127697"
1997-12-03,"1143,78321152746","1229,87442099727","1315,96563046707"
1997-12-04,"1144,2212607676","1230,34544168559","1316,46962260358"
1997-12-05,"1144,65947777304","1230,81664276671","1316,97380776038"
1997-12-09,"1146,41402473325","1232,70325240134","1318,99248006943"
1997-12-10,"1146,85308152947","1233,1753564833","1319,49763143713"
1997-12-11,"1147,29230647686","1233,64764137297","1320,00297626908"
1997-12-12,"1147,73169963984","1234,12010713962","1320,50851463939"
1997-12-15,"1149,0508890666","1235,5385903942","1322,02629172179"
1997-12-16,"1149,49095573638","1236,0117803617","1322,53260498702"
1997-12-17,"1149,9311909441","1236,48515155279","1323,03911216149"
1997-12-18,"1150,3715947543","1236,95870403689","1323,54581331947"
1997-12-19,"1150,81216723157","1237,43243788341","1324,05270853525"
1997-12-22,"1152,13489731185","1238,85472829231","1325,57455927278"
1997-12-23,"1152,57614510359","1239,32918828343","1326,08223146327"
1997-12-26,"1153,01756188561","1239,80382998453","1326,59009808345"
1997-12-29,"1153,90090267945","1240,75365879511","1327,60641491077"
1997-12-30,"1155,22718291622","1242,17976657658","1329,13235023694"
1998-01-02,"1156,8352905326","1243,90891455118","1330,98253856976"
1998-01-05,"1157,99794840174","1245,15908430294","1332,32022020415"
1998-01-06,"1158,38576063565","1245,576086705","1332,76641277435"
1998-01-07,"1158,77370274744","1245,99322876069","1333,21275477394"
1998-01-08,"1159,16177478063","1246,4105105168","1333,65924625298"
1998-01-09,"1159,54997677871","1246,82793202011","1334,10588726152"
1998-01-13,"1161,1040852907","1248,49901644161","1335,89394759252"
1998-01-14,"1161,49293776642","1248,91713738325","1336,34133700007"
1998-01-15,"1161,88192046841","1249,33539835313","1336,78887623785"
1998-01-16,"1162,27103344027","1249,75379939814","1337,23656535601"
1998-01-19,"1163,43915441148","1251,0098434532","1338,58053249493"
1998-01-20,"1163,82878889927","1251,42880526803","1339,0288216368"
1998-01-21,"1164,21855387522","1251,84790739271","1339,4772609102"
1998-01-22,"1164,60844938304","1252,26714987423","1339,92585036543"
1998-01-23,"1164,99847546642","1252,6865327596","1340,37459005277"
1998-01-26,"1166,1693376074","1253,94552430904","1341,72171101067"
1998-01-27,"1166,55988643053","1254,36546928014","1342,17105212975"
1998-01-28,"1166,95056604803","1254,78555489036","1342,62054373268"
1998-01-29,"1167,34137650371","1255,20578118678","1343,07018586985"
1998-01-30,"1167,73231784137","1255,62614821652","1343,51997859168"
1998-02-02,"1168,90592758469","1256,88809417708","1344,87026076948"
1998-02-03,"1169,29739288878","1257,30902461159","1345,3206563344"
1998-02-04,"1169,68898929417","1257,73009601523","1345,7712027363"
1998-02-05,"1170,08071684476","1258,15130843522","1346,22190002569"
1998-02-06,"1170,47257558447","1258,57266191879","1346,67274825311"
1998-02-09,"1171,64893937779","1259,83756922343","1348,02619906907"
1998-02-10,"1172,0413233135","1260,25948743387","1348,47765155425"
1998-02-11,"1172,43383865816","1260,68154694426","1348,92925523036"
1998-02-12,"1172,82648545577","1261,10374780191","1349,38101014804"
1998-02-13,"1173,21926375036","1261,52609005415","1349,83291635795"
1998-02-16,"1174,39838805647","1262,79396565211","1351,18954324776"
1998-02-17,"1174,7916927795","1263,21687395645","1351,64205513341"
1998-02-18,"1175,18512921986","1263,63992389232","1352,09471856478"
1998-02-19,"1175,57869742164","1264,06311550714","1352,54753359264"
1998-02-20,"1175,97239742898","1264,48644884836","1353,00050026775"
1998-02-23,"1177,15428872582","1265,75729970518","1354,36031068455"
1998-02-24,"1177,54851639695","1266,18120042682","1354,8138844567"
1998-02-25,"1177,94287609448","1266,60524311235","1355,26761013021"
1998-02-26,"1178,33736786265","1267,0294278093","1355,72148775595"
1998-02-27,"1178,73199174567","1267,45375456524","1356,17551738481"
1998-03-02,"1179,91665652641","1268,72758766281","1357,5385187992"
1998-03-03,"1180,31180931146","1269,1524831306","1357,99315694975"
1998-03-04,"1180,70709443275","1269,57752089543","1358,4479473581"
1998-03-05,"1181,10251193458","1270,00270100492","1358,90289007527"
1998-03-06,"1181,4980618613","1270,42802350677","1359,35798515225"
1998-03-09,"1182,68550663432","1271,70484584336","1360,72418505239"
1998-03-10,"1183,08158670422","1272,13073839163","1361,17989007905"
1998-03-11,"1183,47779942089","1272,55677357085","1361,63574772081"
1998-03-12,"1183,87414482876","1272,98295142878","1362,09175802879"
1998-03-13,"1184,27062297228","1273,4092720132","1362,54792105413"
1998-03-16,"1185,46085426126","1274,6890906035","1363,91732694575"
1998-03-17,"1185,85786379201","1275,11598257205","1364,3741013521"
1998-03-18,"1186,25500628081","1275,54301750625","1364,83102873169"
1998-03-19,"1186,65228177219","1275,97019545397","1365,28810913575"
1998-03-20,"1187,0496903107","1276,39751646312","1365,74534261554"
1998-03-24,"1188,64065582733","1278,1082320724","1367,57580831747"
1998-03-25,"1189,03873027012","1278,53626910765","1368,03380794519"
1998-03-26,"1189,43693802759","1278,96444949203","1368,49196095647"
1998-03-27,"1189,8352791444","1279,39277327355","1368,9502674027"
1998-03-30,"1191,03110309756","1280,67860548124","1370,32610786493"
1998-03-31,"1191,42997809849","1281,10750333171","1370,78502856493"
1998-04-01,"1191,82898668222","1281,53654481959","1371,24410295696"
1998-04-02,"1192,22812889348","1281,96572999299","1371,7033310925"
1998-04-03,"1192,62740477703","1282,39505890004","1372,16271302304"
1998-04-06,"1193,82603490914","1283,68390850445","1373,54178209976"
1998-04-07,"1194,22584592965","1284,11381282758","1374,00177972551"
1998-04-08,"1194,62579084642","1284,54386112519","1374,46193140395"
1998-04-13,"1196,62752544434","1286,69626391865","1376,76500239295"
1998-04-14,"1197,02827468094","1287,12717707627","1377,22607947161"
1998-04-15,"1197,42915812801","1287,55823454624","1377,68731096448"
1998-04-16,"1197,8301758305","1287,98943637689","1378,14869692327"
1998-04-17,"1198,23132783338","1288,42078261654","1378,6102373997"
1998-04-20,"1199,43559009419","1289,71568827332","1379,99578645245"
1998-04-21,"1199,83727974853","1290,14761263283","1380,45794551713"
1998-04-22,"1200,2391039283","1290,57968164333","1380,92025935837"
1998-04-23,"1200,64106267854","1291,01189535327","1381,382728028"
1998-04-24,"1201,04315604432","1291,4442538111","1381,84535157788"
1998-04-27,"1202,25024428582","1292,74219815679","1383,23415202777"
1998-04-28,"1202,65287656474","1293,17513609112","1383,6973956175"
1998-04-29,"1203,05564368477","1293,60821901589","1384,160794347"
1998-04-30,"1203,45854569107","1294,04144697964","1384,62434826822"
1998-05-04,"1205,07150348257","1295,77581019631","1386,48011691006"
1998-05-05,"1205,47508059809","1296,20976408396","1386,94444756984"
1998-05-06,"1205,87879287113","1296,64386330229","1387,40893373345"
1998-05-07,"1206,28264034697","1297,07810789997","1387,87357545296"
1998-05-08,"1206,68662307088","1297,51249792568","1388,33837278048"
1998-05-11,"1207,89938318408","1298,81654105815","1389,73369893222"
1998-05-12,"1208,30390735338","1299,25151328321","1390,19911921303"
1998-05-13,"1208,70856699738","1299,68663117998","1390,66469536258"
1998-05-14,"1209,11336216145","1300,12189479726","1391,13042743307"
1998-05-15,"1209,51829289097","1300,55730418384","1391,59631547671"
1998-05-18,"1210,73389892634","1301,86440744768","1392,99491596901"
1998-05-19,"1211,13937237183","1302,30040039982","1393,46142842781"
1998-05-20,"1211,54498160993","1302,73653936552","1393,92809712111"
1998-05-21,"1211,95072668612","1303,17282439368","1394,39492210124"
1998-05-22,"1212,35660764589","1303,60925553322","1394,86190342054"
1998-05-26,"1213,98149123111","1305,35644218399","1396,73139313687"
1998-05-27,"1214,38805229168","1305,79360461471","1397,19915693774"
1998-05-28,"1214,7947495091","1306,23091345064","1397,66707739219"
1998-05-29,"1215,20158292897","1306,66836874083","1398,13515455268"
