"Periodo(MMM DD, AAAA)","Tasa interbancaria (TIB)"
"2020/12/24",1.76
"2020/12/28",1.76
"2020/12/29",1.75
"2021/01/04",1.75
"2021/01/05",1.75
"2021/01/06",1.73
"2021/01/07",1.73
"2021/01/08",1.74
"2021/01/12",1.74
"2021/01/13",1.73
"2021/01/14",1.73
"2021/01/15",1.73
"2021/01/18",1.74
"2021/01/19",1.73
"2021/01/20",1.73
"2021/01/21",1.73
"2021/01/22",1.74
"2021/01/25",1.74
"2021/01/26",1.74
"2021/01/27",1.74
"2021/01/28",1.75
"2021/01/29",1.74
"2021/02/01",1.75
"2021/02/02",1.75
"2021/02/03",1.75
"2021/02/04",1.75
"2021/02/05",1.75
"2021/02/08",1.75
"2021/02/09",1.75
"2021/02/10",1.75
"2021/02/11",1.75
"2021/02/12",1.75
"2021/02/15",1.75
"2021/02/16",1.75
"2021/02/17",1.75
"2021/02/18",1.75
"2021/02/19",1.75
"2021/02/22",1.75
"2021/02/23",1.75
"2021/02/24",1.75
"2021/02/25",1.75
"2021/02/26",1.74
"2021/03/01",1.73
"2021/03/02",1.73
"2021/03/03",1.73
"2021/03/04",1.73
"2021/03/05",1.74
"2021/03/08",1.73
"2021/03/09",1.72
"2021/03/10",1.73
"2021/03/11",1.71
"2021/03/12",1.66
"2021/03/15",1.65
"2021/03/16",1.67
"2021/03/17",1.7
"2021/03/18",1.71
"2021/03/19",1.71
"2021/03/23",1.71
"2021/03/24",1.72
"2021/03/25",1.72
"2021/03/26",1.72
"2021/03/29",1.71
"2021/03/30",1.73
"2021/03/31",1.73
"2021/04/05",1.72
"2021/04/06",1.72
"2021/04/07",1.73
"2021/04/08",1.73
"2021/04/09",1.74
"2021/04/12",1.73
"2021/04/13",1.73
"2021/04/14",1.73
"2021/04/15",1.73
"2021/04/16",1.73
"2021/04/19",1.74
"2021/04/20",1.74
"2021/04/21",1.74
"2021/04/22",1.75
"2021/04/23",1.75
"2021/04/26",1.75
"2021/04/27",1.75
"2021/04/28",1.74
"2021/04/29",1.75
"2021/04/30",1.75
"2021/05/03",1.76
"2021/05/04",1.76
"2021/05/05",1.76
"2021/05/06",1.76
"2021/05/07",1.76
"2021/05/10",1.75
"2021/05/11",1.75
"2021/05/12",1.75
"2021/05/13",1.75
"2021/05/14",1.75
"2021/05/18",1.75
"2021/05/19",1.76
"2021/05/20",1.76
"2021/05/21",1.76
"2021/05/24",1.76
"2021/05/25",1.76
"2021/05/26",1.76
"2021/05/27",1.77
"2021/05/28",1.77
"2021/05/31",1.76
"2021/06/01",1.75
"2021/06/02",1.76
"2021/06/03",1.76
"2021/06/04",1.76
"2021/06/08",1.76
"2021/06/09",1.75
"2021/06/10",1.75
"2021/06/11",1.75
"2021/06/15",1.75
"2021/06/16",1.75
"2021/06/17",1.75
"2021/06/18",1.75
"2021/06/21",1.75
"2021/06/22",1.75
"2021/06/23",1.75
"2021/06/24",1.75
"2021/06/25",1.75
"2021/06/28",1.75
"2021/06/29",1.75
"2021/06/30",1.75
"2021/07/01",1.76
"2021/07/02",1.77
"2021/07/06",1.75
"2021/07/07",1.75
"2021/07/08",1.75
"2021/07/09",1.78
"2021/07/12",1.75
"2021/07/13",1.75
"2021/07/14",1.75
"2021/07/15",1.79
"2021/07/16",1.75
"2021/07/19",1.76
"2021/07/21",1.76
"2021/07/22",1.76
"2021/07/23",1.77
"2021/07/26",1.76
"2021/07/27",1.76
"2021/07/28",1.75
"2021/07/29",1.76
"2021/07/30",1.77
"2021/08/02",1.75
"2021/08/03",1.75
"2021/08/04",1.75
"2021/08/05",1.75
"2021/08/06",1.75
"2021/08/09",1.75
"2021/08/10",1.75
"2021/08/11",1.76
"2021/08/12",1.76
"2021/08/13",1.76
"2021/08/17",1.76
"2021/08/18",1.76
"2021/08/19",1.76
"2021/08/20",1.76
"2021/08/23",1.76
"2021/08/24",1.77
"2021/08/25",1.77
"2021/08/26",1.77
"2021/08/27",1.77
"2021/08/30",1.77
"2021/08/31",1.77
"2021/09/01",1.76
"2021/09/02",1.76
"2021/09/03",1.77
"2021/09/06",1.78
"2021/09/07",1.78
"2021/09/08",1.77
"2021/09/09",1.77
"2021/09/10",1.76
"2021/09/13",1.77
"2021/09/14",1.78
"2021/09/15",1.78
"2021/09/16",1.79
"2021/09/17",1.78
"2021/09/20",1.79
"2021/09/21",1.8
"2021/09/22",1.8
"2021/09/23",1.8
"2021/09/24",1.81
"2021/09/27",1.8
"2021/09/28",1.8
"2021/09/29",1.8
"2021/09/30",1.8
"2021/10/01",2.05
"2021/10/04",2.06
"2021/10/05",2.06
"2021/10/06",2.05
"2021/10/07",2.05
"2021/10/08",2.04
"2021/10/11",2.05
"2021/10/12",2.04
"2021/10/13",2.05
"2021/10/14",2.05
"2021/10/15",2.04
"2021/10/19",2.06
"2021/10/20",2.04
"2021/10/21",2.04
"2021/10/22",2.03
"2021/10/25",2.03
"2021/10/26",2.04
"2021/10/27",2.03
"2021/10/28",2.05
"2021/10/29",2.04
"2021/11/02",2.54
"2021/11/03",2.56
"2021/11/04",2.55
"2021/11/05",2.55
"2021/11/08",2.54
"2021/11/09",2.54
"2021/11/10",2.54
"2021/11/11",2.55
"2021/11/12",2.55
"2021/11/16",2.56
"2021/11/17",2.55
"2021/11/18",2.56
"2021/11/19",2.55
"2021/11/22",2.55
"2021/11/23",2.55
"2021/11/24",2.56
"2021/11/25",2.57
"2021/11/26",2.57
"2021/11/29",2.58
"2021/11/30",2.56
"2021/12/01",2.57
"2021/12/02",2.57
"2021/12/03",2.57
"2021/12/06",2.57
"2021/12/07",2.55
"2021/12/09",2.56
"2021/12/10",2.54
"2021/12/13",2.56
"2021/12/14",2.54
"2021/12/15",2.55
"2021/12/16",2.54
"2021/12/17",2.54
"2021/12/20",3.01
"2021/12/21",3.02
"2021/12/22",3
"2021/12/23",3
"2021/12/24",2.98
"2021/12/27",2.98
"2021/12/28",3.01
"2021/12/29",2.99
"2022/01/03",2.99
"2022/01/04",2.98
"2022/01/05",3
"2022/01/06",2.99
"2022/01/07",3.01
"2022/01/11",3.03
"2022/01/12",3.02
"2022/01/13",3.03
"2022/01/14",3.09
"2022/01/17",3.09
"2022/01/18",3.11
"2022/01/19",3.12
"2022/01/20",3.11
"2022/01/21",3.03
"2022/01/24",3.04
"2022/01/25",3.05
"2022/01/26",3.07
"2022/01/27",3.04
"2022/01/28",3.05
"2022/01/31",4.06
"2022/02/01",4.08
"2022/02/02",4.03
"2022/02/03",4.04
"2022/02/04",4.04
"2022/02/07",4.07
"2022/02/08",4.05
"2022/02/09",4.1
"2022/02/10",4.11
"2022/02/11",4.06
"2022/02/14",4.06
"2022/02/15",4.06
"2022/02/16",4.06
"2022/02/17",4.12
"2022/02/18",4.09
"2022/02/21",4.16
"2022/02/22",4.15
"2022/02/23",4.15
"2022/02/24",4.16
"2022/02/25",4.11
"2022/02/28",4.08
"2022/03/01",4.09
"2022/03/02",4.07
"2022/03/03",4.08
"2022/03/04",4.08
"2022/03/07",4.07
"2022/03/08",4.06
"2022/03/09",4.06
"2022/03/10",4.05
"2022/03/11",4.01
"2022/03/14",3.99
"2022/03/15",3.94
"2022/03/16",4.01
"2022/03/17",4.06
"2022/03/18",4.06
"2022/03/22",4.06
"2022/03/23",4.06
"2022/03/24",4.11
"2022/03/25",4.08
"2022/03/28",4.07
"2022/03/29",4.06
"2022/03/30",4.12
"2022/03/31",4.1
"2022/04/01",5.04
"2022/04/04",5.06
"2022/04/05",5.05
"2022/04/06",5.04
"2022/04/07",5.06
"2022/04/08",5.1
"2022/04/11",5.08
"2022/04/12",5.11
"2022/04/13",5.12
"2022/04/18",5.12
"2022/04/19",5.12
"2022/04/20",5.11
"2022/04/21",5.19
"2022/04/22",5.12
"2022/04/25",5.1
"2022/04/26",5.1
"2022/04/27",5.13
"2022/04/28",5.12
"2022/04/29",5.1
"2022/05/02",6.11
"2022/05/03",6.07
"2022/05/04",6.07
"2022/05/05",6.04
"2022/05/06",6.03
"2022/05/09",6.02
"2022/05/10",5.99
"2022/05/11",6.02
"2022/05/12",6.03
"2022/05/13",6.08
"2022/05/16",6.15
"2022/05/17",6.16
"2022/05/18",6.15
"2022/05/19",6.19
"2022/05/20",6.15
"2022/05/23",6.03
"2022/05/24",6
"2022/05/25",6
"2022/05/26",6.01
"2022/05/27",6.01
"2022/05/31",6.07
"2022/06/01",6.03
"2022/06/02",6.03
"2022/06/03",6.26
"2022/06/06",6.04
"2022/06/07",6.04
"2022/06/08",6.03
"2022/06/09",6.03
"2022/06/10",6.03
"2022/06/13",6.06
"2022/06/14",6.03
"2022/06/15",6.02
"2022/06/16",6.12
"2022/06/17",6.09
"2022/06/21",6.03
"2022/06/22",6.03
"2022/06/23",6.09
"2022/06/24",6.08
"2022/06/28",6.02
"2022/06/29",6.12
"2022/06/30",6.01
"2022/07/01",7.5
"2022/07/05",7.52
"2022/07/06",7.51
"2022/07/07",7.51
"2022/07/08",7.5
"2022/07/11",7.5
"2022/07/12",7.51
"2022/07/13",7.48
"2022/07/14",7.5
"2022/07/15",7.5
"2022/07/18",7.48
"2022/07/19",7.54
"2022/07/21",7.5
"2022/07/22",7.5
"2022/07/25",7.48
"2022/07/26",7.49
"2022/07/27",7.47
"2022/07/28",7.46
"2022/07/29",7.48
"2022/08/01",9.01
"2022/08/02",9.01
"2022/08/03",9.01
"2022/08/04",9.01
"2022/08/05",9.01
"2022/08/08",9.01
"2022/08/09",9.01
"2022/08/10",9.01
"2022/08/11",9
"2022/08/12",9.01
"2022/08/16",9.01
"2022/08/17",9.01
"2022/08/18",9.07
"2022/08/19",9.08
"2022/08/22",9.02
"2022/08/23",9.01
"2022/08/24",9.03
"2022/08/25",9.07
"2022/08/26",9.01
"2022/08/29",9.01
"2022/08/30",9
"2022/08/31",9
"2022/09/01",9.03
"2022/09/02",9.06
"2022/09/05",9.02
"2022/09/06",9.01
"2022/09/07",9
"2022/09/08",9
"2022/09/09",9
"2022/09/12",8.99
"2022/09/13",8.98
"2022/09/14",8.99
"2022/09/15",9.01
"2022/09/16",9.01
"2022/09/19",9.01
"2022/09/20",9.11
"2022/09/21",9.1
"2022/09/22",9.03
"2022/09/23",9.04
"2022/09/26",9.04
"2022/09/27",9.04
"2022/09/28",9.01
"2022/09/29",9.01
"2022/09/30",10.02
"2022/10/03",10.02
"2022/10/04",10.03
"2022/10/05",10.03
"2022/10/06",10.03
"2022/10/07",10.03
"2022/10/10",10.03
"2022/10/11",10.03
"2022/10/12",10.04
"2022/10/13",10.06
"2022/10/14",10.08
"2022/10/18",10.05
"2022/10/19",10.05
"2022/10/20",10.05
"2022/10/21",10.03
"2022/10/24",10.07
"2022/10/25",10.06
"2022/10/26",10.07
"2022/10/27",10.05
"2022/10/28",10.1
"2022/10/31",11
"2022/11/01",11
"2022/11/02",10.99
"2022/11/03",10.99
"2022/11/04",11.01
"2022/11/08",10.96
"2022/11/09",10.98
"2022/11/10",10.96
"2022/11/11",10.99
"2022/11/15",10.99
"2022/11/16",11.01
"2022/11/17",11.01
"2022/11/18",10.98
"2022/11/21",11.01
"2022/11/22",10.99
"2022/11/23",10.99
"2022/11/24",10.99
"2022/11/25",10.99
"2022/11/28",10.97
"2022/11/29",10.97
"2022/11/30",10.95
"2022/12/01",11
"2022/12/02",11
"2022/12/05",11
"2022/12/06",10.99
"2022/12/07",10.99
"2022/12/09",11
"2022/12/12",11
"2022/12/13",11
"2022/12/14",11
"2022/12/15",11.01
"2022/12/16",11.02
"2022/12/19",11.99
"2022/12/20",11.98
"2022/12/21",11.99
"2022/12/22",12
"2022/12/23",11.99
"2022/12/26",11.97
"2022/12/27",11.97
"2022/12/28",11.96
"2023/01/02",11.93
"2023/01/03",11.9
"2023/01/04",11.91
"2023/01/05",11.92
"2023/01/06",11.92
"2023/01/10",11.93
"2023/01/11",11.94
"2023/01/12",11.91
"2023/01/13",11.94
"2023/01/16",11.88
"2023/01/17",11.91
"2023/01/18",11.93
"2023/01/19",11.93
"2023/01/20",11.93
"2023/01/23",11.95
"2023/01/24",11.97
"2023/01/25",11.98
"2023/01/26",12
"2023/01/27",12
"2023/01/30",12.82
"2023/01/31",12.72
"2023/02/01",12.75
"2023/02/02",12.76
"2023/02/03",12.75
"2023/02/06",12.76
"2023/02/07",12.77
"2023/02/08",12.78
"2023/02/09",12.78
"2023/02/10",12.79
"2023/02/13",12.79
"2023/02/14",12.81
"2023/02/15",12.81
"2023/02/16",12.78
"2023/02/17",12.76
"2023/02/20",12.77
"2023/02/21",12.79
"2023/02/22",12.79
"2023/02/23",12.79
"2023/02/24",12.74
"2023/02/27",12.71
"2023/02/28",12.59
"2023/03/01",12.56
"2023/03/02",12.53
"2023/03/03",12.56
"2023/03/06",12.61
"2023/03/07",12.73
"2023/03/08",12.62
"2023/03/09",12.51
"2023/03/10",12.46
"2023/03/13",12.44
"2023/03/14",12.5
"2023/03/15",12.54
"2023/03/16",12.65
"2023/03/17",12.65
"2023/03/21",12.66
"2023/03/22",12.66
"2023/03/23",12.62
"2023/03/24",12.65
"2023/03/27",12.67
"2023/03/28",12.68
"2023/03/29",12.74
"2023/03/30",12.74
"2023/03/31",12.95
"2023/04/03",12.95
"2023/04/04",12.99
"2023/04/05",13
"2023/04/10",12.99
"2023/04/11",12.97
"2023/04/12",12.98
"2023/04/13",12.96
"2023/04/14",12.98
"2023/04/17",13.01
"2023/04/18",13
"2023/04/19",13.01
"2023/04/20",13.01
"2023/04/21",13
"2023/04/24",13.04
"2023/04/25",13.03
"2023/04/26",13.03
"2023/04/27",13.03
"2023/04/28",13.04
"2023/05/02",13.27
"2023/05/03",13.26
"2023/05/04",13.26
"2023/05/05",13.26
"2023/05/08",13.26
"2023/05/09",13.25
"2023/05/10",13.26
"2023/05/11",13.26
"2023/05/12",13.26
"2023/05/15",13.27
"2023/05/16",13.27
"2023/05/17",13.27
"2023/05/18",13.28
"2023/05/19",13.29
"2023/05/23",13.3
"2023/05/24",13.29
"2023/05/25",13.29
"2023/05/26",13.34
"2023/05/29",13.31
"2023/05/30",13.29
"2023/05/31",13.29
"2023/06/01",13.33
"2023/06/02",13.28
"2023/06/05",13.29
"2023/06/06",13.25
"2023/06/07",13.25
"2023/06/08",13.26
"2023/06/09",13.27
"2023/06/13",13.29
"2023/06/14",13.3
"2023/06/15",13.31
"2023/06/16",13.34
"2023/06/20",13.31
"2023/06/21",13.31
"2023/06/22",13.27
"2023/06/23",13.26
"2023/06/26",13.25
"2023/06/27",13.25
"2023/06/28",13.27
"2023/06/29",13.26
"2023/06/30",13.26
"2023/07/04",13.23
"2023/07/05",13.24
"2023/07/06",13.26
"2023/07/07",13.23
"2023/07/10",13.24
"2023/07/11",13.26
"2023/07/12",13.24
"2023/07/13",13.24
"2023/07/14",13.25
"2023/07/17",13.26
"2023/07/18",13.25
"2023/07/19",13.28
"2023/07/21",13.29
"2023/07/24",13.3
"2023/07/25",13.3
"2023/07/26",13.29
"2023/07/27",13.26
"2023/07/28",13.24
"2023/07/31",13.24
"2023/08/01",13.26
"2023/08/02",13.26
"2023/08/03",13.28
"2023/08/04",13.25
"2023/08/08",13.26
"2023/08/09",13.27
"2023/08/10",13.27
"2023/08/11",13.27
"2023/08/14",13.25
"2023/08/15",13.25
"2023/08/16",13.29
"2023/08/17",13.3
"2023/08/18",13.3
"2023/08/22",13.29
"2023/08/23",13.32
"2023/08/24",13.33
"2023/08/25",13.31
"2023/08/28",13.23
"2023/08/29",13.2
"2023/08/30",13.22
"2023/08/31",13.23
"2023/09/01",13.25
"2023/09/04",13.28
"2023/09/05",13.23
"2023/09/06",13.25
"2023/09/07",13.26
"2023/09/08",13.23
"2023/09/11",13.18
"2023/09/12",13.13
"2023/09/13",13.18
"2023/09/14",13.22
"2023/09/15",13.25
"2023/09/18",13.27
"2023/09/19",13.25
"2023/09/20",13.29
"2023/09/21",13.31
"2023/09/22",13.29
"2023/09/25",13.24
"2023/09/26",13.25
"2023/09/27",13.27
"2023/09/28",13.26
"2023/09/29",13.26
"2023/10/02",13.27
"2023/10/03",13.28
"2023/10/04",13.27
"2023/10/05",13.29
"2023/10/06",13.29
"2023/10/09",13.27
"2023/10/10",13.25
"2023/10/11",13.26
"2023/10/12",13.27
"2023/10/13",13.25
"2023/10/17",13.26
"2023/10/18",13.26
"2023/10/19",13.28
"2023/10/20",13.29
"2023/10/23",13.3
"2023/10/24",13.31
"2023/10/25",13.29
"2023/10/26",13.28
"2023/10/27",13.24
"2023/10/30",13.24
"2023/10/31",13.2
"2023/11/01",13.19
"2023/11/02",13.22
"2023/11/03",13.24
"2023/11/07",13.27
"2023/11/08",13.26
"2023/11/09",13.26
"2023/11/10",13.27
"2023/11/14",13.29
"2023/11/15",13.3
"2023/11/16",13.29
"2023/11/17",13.3
"2023/11/20",13.26
"2023/11/21",13.28
"2023/11/22",13.29
"2023/11/23",13.28
"2023/11/24",13.28
"2023/11/27",13.24
"2023/11/28",13.24
"2023/11/29",13.23
"2023/11/30",13.23
"2023/12/01",13.22
"2023/12/04",13.19
"2023/12/05",13.14
"2023/12/06",13.19
"2023/12/07",13.23
"2023/12/11",13.22
"2023/12/12",13.25
"2023/12/13",13.2
"2023/12/14",13.13
"2023/12/15",13.17
"2023/12/18",13.2
"2023/12/19",13.14
"2023/12/20",12.98
"2023/12/21",12.99
"2023/12/22",12.96
"2023/12/26",12.99
"2023/12/27",12.95
"2024/01/02",12.97
"2024/01/03",13
"2024/01/04",13
"2024/01/05",13
"2024/01/09",13.01
"2024/01/10",12.98
"2024/01/11",12.95
"2024/01/12",12.99
"2024/01/15",13.01
"2024/01/16",13
"2024/01/17",13.01
"2024/01/18",12.99
"2024/01/19",12.99
"2024/01/22",12.99
"2024/01/23",12.98
"2024/01/24",12.99
"2024/01/25",12.99
"2024/01/26",13
"2024/01/29",12.99
"2024/01/30",12.96
"2024/01/31",12.95
"2024/02/01",12.74
"2024/02/02",12.72
"2024/02/05",12.74
"2024/02/06",12.73
"2024/02/07",12.72
"2024/02/08",12.74
"2024/02/09",12.75
"2024/02/12",12.73
"2024/02/13",12.72
"2024/02/14",12.73
"2024/02/15",12.75
"2024/02/16",12.73
"2024/02/19",12.73
"2024/02/20",12.75
"2024/02/21",12.74
"2024/02/22",12.75
"2024/02/23",12.75
"2024/02/26",12.74
"2024/02/27",12.73
"2024/02/28",12.73
"2024/02/29",12.73
"2024/03/01",12.72
"2024/03/04",12.72
"2024/03/05",12.74
"2024/03/06",12.73
"2024/03/07",12.71
"2024/03/08",12.72
"2024/03/11",12.74
"2024/03/12",12.73
"2024/03/13",12.75
"2024/03/14",12.75
"2024/03/15",12.75
"2024/03/18",12.75
"2024/03/19",12.75
"2024/03/20",12.75
"2024/03/21",12.74
"2024/03/22",12.74
"2024/03/26",12.25
"2024/03/27",12.23
"2024/04/01",12.25
"2024/04/02",12.25
"2024/04/03",12.25
"2024/04/04",12.25
"2024/04/05",12.23
"2024/04/08",12.18
"2024/04/09",12.14
"2024/04/10",12.22
"2024/04/11",12.24
"2024/04/12",12.19
"2024/04/15",12.25
"2024/04/16",12.25
"2024/04/17",12.25
"2024/04/18",12.25
"2024/04/19",12.24
"2024/04/22",12.24
"2024/04/23",12.24
"2024/04/24",12.25
"2024/04/25",12.24
"2024/04/26",12.24
"2024/04/29",12.2
"2024/04/30",12.25
"2024/05/02",11.75
"2024/05/03",11.73
"2024/05/06",11.75
"2024/05/07",11.75
"2024/05/08",11.75
"2024/05/09",11.75
"2024/05/10",11.75
"2024/05/14",11.75
"2024/05/15",11.74
"2024/05/16",11.75
"2024/05/17",11.75
"2024/05/20",11.75
"2024/05/21",11.75
"2024/05/22",11.75
"2024/05/23",11.75
"2024/05/24",11.76
"2024/05/27",11.77
"2024/05/28",11.76
"2024/05/30",11.75
"2024/05/31",11.75
"2024/06/04",11.75
"2024/06/05",11.75
"2024/06/07",11.75
"2024/06/11",11.75
"2024/06/12",11.75
"2024/06/13",11.76
"2024/06/14",11.76
"2024/06/17",11.76
"2024/06/18",11.75
"2024/06/19",11.75
"2024/06/20",11.75
"2024/06/21",11.75
"2024/06/24",11.75
"2024/06/25",11.75
"2024/06/26",11.75
"2024/06/27",11.75
"2024/06/28",11.74
"2024/07/02",11.25
"2024/07/03",11.24
"2024/07/04",11.26
"2024/07/05",11.25
"2024/07/08",11.25
"2024/07/09",11.25
"2024/07/10",11.25
"2024/07/11",11.24
"2024/07/12",11.25
"2024/07/15",11.26
"2024/07/16",11.26
"2024/07/18",11.28
"2024/07/19",11.27
"2024/07/22",11.27
"2024/07/23",11.27
"2024/07/24",11.26
"2024/07/25",11.25
"2024/07/26",11.25
"2024/07/29",11.26
"2024/07/30",11.25
"2024/07/31",11.24
"2024/08/01",10.75
"2024/08/02",10.74
"2024/08/05",10.75
"2024/08/06",10.75
"2024/08/08",10.75
"2024/08/09",10.75
"2024/08/12",10.75
"2024/08/13",10.75
"2024/08/14",10.75
"2024/08/15",10.76
"2024/08/16",10.76
"2024/08/20",10.76
"2024/08/21",10.76
"2024/08/22",10.76
"2024/08/23",10.75
"2024/08/26",10.76
"2024/08/27",10.75
"2024/08/28",10.76
"2024/08/29",10.75
"2024/08/30",10.75
"2024/09/02",10.75
"2024/09/03",10.75
"2024/09/04",10.75
"2024/09/05",10.75
"2024/09/06",10.75
"2024/09/09",10.75
"2024/09/10",10.75
"2024/09/12",10.75
"2024/09/13",10.74
"2024/09/17",10.75
"2024/09/18",10.75
"2024/09/20",10.75
"2024/09/23",10.76
"2024/09/24",10.76
"2024/09/25",10.76
"2024/09/26",10.76
"2024/09/27",10.75
"2024/09/30",10.75
"2024/10/01",10.25
"2024/10/02",10.25
"2024/10/03",10.25
"2024/10/04",10.26
"2024/10/07",10.25
"2024/10/08",10.26
"2024/10/09",10.24
"2024/10/10",10.25
"2024/10/11",10.25
"2024/10/15",10.26
"2024/10/16",10.26
"2024/10/17",10.26
"2024/10/18",10.25
"2024/10/21",10.26
"2024/10/22",10.26
"2024/10/23",10.26
"2024/10/24",10.26
"2024/10/25",10.25
"2024/10/28",10.26
"2024/10/29",10.25
"2024/10/30",10.26
"2024/10/31",10.26
"2024/11/01",9.75
"2024/11/05",9.76
"2024/11/06",9.75
"2024/11/07",9.75
"2024/11/08",9.75
"2024/11/12",9.75
"2024/11/13",9.75
"2024/11/14",9.75
"2024/11/15",9.75
"2024/11/18",9.75
"2024/11/19",9.75
"2024/11/20",9.74
"2024/11/21",9.75
"2024/11/22",9.74
"2024/11/25",9.75
"2024/11/26",9.76
"2024/11/27",9.76
"2024/11/28",9.76
"2024/11/29",9.75
"2024/12/02",9.74
"2024/12/03",9.76
"2024/12/04",9.75
"2024/12/05",9.76
"2024/12/06",9.75
"2024/12/09",9.76
"2024/12/10",9.75
"2024/12/11",9.75
"2024/12/12",9.75
"2024/12/13",9.74
"2024/12/16",9.76
"2024/12/17",9.74
"2024/12/18",9.73
"2024/12/19",9.75
"2024/12/20",9.74
"2024/12/23",9.51
"2024/12/24",9.51
"2024/12/26",9.51
"2024/12/27",9.51
"2025/01/02",9.5
"2025/01/03",9.49
"2025/01/07",9.5
"2025/01/08",9.51
"2025/01/09",9.51
"2025/01/10",9.51
"2025/01/13",9.52
"2025/01/14",9.51
"2025/01/15",9.51
"2025/01/16",9.5
"2025/01/17",9.5
"2025/01/20",9.51
"2025/01/21",9.51
"2025/01/22",9.51
"2025/01/23",9.52
"2025/01/24",9.52
"2025/01/27",9.53
"2025/01/28",9.54
"2025/01/29",9.54
"2025/01/30",9.55
"2025/01/31",9.55
"2025/02/03",9.56
"2025/02/04",9.53
"2025/02/05",9.53
"2025/02/06",9.56
"2025/02/07",9.53
"2025/02/10",9.53
"2025/02/11",9.54
"2025/02/12",9.56
"2025/02/13",9.52
"2025/02/14",9.5
"2025/02/17",9.5
"2025/02/18",9.5
"2025/02/19",9.49
"2025/02/20",9.49
"2025/02/21",9.51