TIPO_ENTIDAD,COD_ENTIDAD,RAZON_SOCIAL,DIRECCION,CIUDAD,NUMEROIDENTIFICACION,NOMBREPUBLICOCARGO,REPRESENTANTE_LEGAL,EMAILPRINCIPAL,URIPAGINAWEB
11,10,WILLIS TOWERS WATSON COLOMBIA CORREDORES DE SEGUROS S.A.,"Avenida 19 No. 95-20, Piso 16 Edificio Torre Sigma",BOGOTÁ D.C.,8909016044,Presidente,MARGARITA MARÍA LÓPEZ RAMÍREZ,[email],Pendiente
5,12,FIDUCIARIA LA PREVISORA S.A. la cual podrá usar la sigla FIDUPREVISORA S.A.,"Calle 72 No. 10-03 Pisos 4, 5, 8 y 9",BOGOTÁ D.C.,8605251485,Presidente,MAGDA LORENA GIRALDO PARRA,[email],www.fiduprevisora.com.co
13,29,SEGUROS DEL ESTADO S.A.,"Auto. Norte, Cra 45, No.103-60, Edif. Amadeus,Piso 5, Barrio Santa Bibiana",BOGOTÁ D.C.,8600095786,Presidente,HUMBERTO  MORA ESPINOSA,[email],Pendiente
14,19,SEGUROS DE VIDA DEL ESTADO S.A.,"Auto. Norte, Cra 45, No.103-60, Edif. Amadeus,Piso 5, Barrio Santa Bibiana",BOGOTÁ D.C.,8600091744,Presidente,HUMBERTO  MORA ESPINOSA,[email],Pendiente
13,52,QUÁLITAS COMPAÑÍA DE SEGUROS COLOMBIA S.A.,Avenida Pepe Sierra  No. 18 - 82,BOGOTÁ D.C.,9018490375,Presidente,MARÍA ANTONIETA REYES VERA,[email],Pendiente
22,6,EMPRESA NACIONAL PROMOTORA DEL DESARROLLO TERRITORIAL S.A. y podrá también usar la sigla ENTerritorio S.A.,Calle 26 No.13-19 Pisos 1- 20 a 22 Edificio Fonade,BOGOTÁ D.C.,8999993161,Presidente,LINA MARÍA BARRERA RUEDA,[email],Pendiente
1,1,BANCO DE BOGOTÁ S.A.,Calle 36 No. 7 - 47.,BOGOTÁ D.C.,8600029644,Presidente,CÉSAR PRADO VILLEGAS,[email],www.bancodebogota.com.co
1,2,BANCO POPULAR S.A.,Calle 17 No. 7 - 35 piso 1,BOGOTÁ D.C.,8600077389,Presidente,MARÍA FERNANDA SUÁREZ LONDOÑO,[email],www.bancopopular.com.co
1,7,"BANCOLOMBIA S.A. podrá girar también con la denominación social Banco de Colombia S.A., pudiendo identificar sus establecimientos de comercio, productos y servicios, con el nombre comercial de BANCOLOMBIA",Carrera 48 No.26-85 Avenida los Industriales.,MEDELLIN,8909039388,Presidente,JUAN CARLOS MORA URIBE,[email],www.bancolombia.com.co
1,9,CITIBANK-COLOMBIA Podrá utilizar solamente la expresión CITIBANK,Carrera 9 A No. 99-02 Piso 3,BOGOTÁ D.C.,8600511354,Presidente,ELIZABETH REY DÍAZ,[email],Pendiente
1,12,"BANCO GNB SUDAMERIS S.A. quien podrá utilizar el nombre BANCO GNB SUDAMERIS o SUDAMERIS, seguidos o no de las expresiones sociedad anónima o la sigla S.A.",Carrera 7 No. 75 - 85/87,BOGOTÁ D.C.,8600507501,Presidente,RICARDO DÍAZ ROMERO,[email],www.gnbsudameris.com.co
1,13,"BANCO BILBAO VIZCAYA ARGENTARIA COLOMBIA S.A. pudiendo utilizar indistintamente, para todos los efectos legales, el nombre BBVA Colombia.",Carrera 9 No. 72-21,BOGOTÁ D.C.,8600030201,Presidente Ejecutivo,MARIO PARDO BAYONA,[email],www.bbva.com.co
1,23,BANCO DE OCCIDENTE,Carrera 13 No. 27-47,BOGOTÁ D.C.,8903002794,Presidente,GERARDO JOSÉ SILVA CASTRO,[email],www.bancodeccidente.com.co
1,30,BANCO CAJA SOCIAL S.A.y podrá usar el nombre BANCO CAJA SOCIAL,Carrera 7 No. 77-65 Torre Colmena,BOGOTÁ D.C.,8600073354,Presidente,DIEGO FERNANDO PRIETO RIVERA,[email],Pendiente
1,39,BANCO DAVIVIENDA S.A. o BANCO DAVIVIENDA,Avenida El Dorado No. 68 B 31 Piso 1,BOGOTÁ D.C.,8600343137,Presidente,JAVIER JOSÉ SUÁREZ ESPARRAGOZA,[email],Pendiente
1,42,"SCOTIABANK COLPATRIA S.A. y podrá utilizar cualquiera de los siguientes nombres abreviados o siglas: BANCO COLPATRIA, SCOTIABANK, SCOTIABANK COLPATRIA, COLPATRIA SCOTIABANK, COLPATRIA MULTIBANCA, MULTIBANCA COLPATRIA, (en adel",Carrera 7 No. 24-89 Piso 10,BOGOTÁ D.C.,8600345941,Presidente,JABAR JAI SINGH III,[email],www.scotiabankcolpatria.com (2020128285)
1,43,BANCO AGRARIO DE COLOMBIA S.A. y podrá usar el nombre BANCO AGRARIO DE COLOMBIA  o BANAGRARIO.,Carrera 8 No. 15-43,BOGOTÁ D.C.,8000378008,Presidente,HERNANDO FRANCISCO CHICA ZUCCARDI,[email],www.bancoagrario.gov.co
1,49,"BANCO COMERCIAL AV VILLAS S.A., que podrá girar bajo la denominación de Banco de Ahorro y Vivienda AV Villas, Banco AV Villas o AV Villas.",Carrera 13 No. 27-47,BOGOTÁ D.C.,8600358275,Presidente,GERARDO ALFREDO HERNÁNDEZ CORREA,NotificacionesJudiciales@bancoavvillas.,Pendiente
1,51,"BANCIEN S.A. y/o BAN100 PARAGRAFO TRANSITORIO: Además de la denominación de BANCIEN S.A. y/o BAN100 S.A., la Sociedad podrá utilizar indistintamente y para todos los efectos legales requeridos este nombre y/o su denominación anterior de BANCO CREDIFINANCIERA S.A., por el término de un (1) año contado a partir de la fecha de la protocolización de la respectiva reforma estatutaria mediante Escritura Pública.",Carrera 7 No.76-35 Piso 9,BOGOTÁ D.C.,9002009609,Presidente,HÉCTOR AUGUSTO CHAVES OLARTE,[email],Pendiente
1,52,"BANCO DE LAS MICROFINANZAS BANCAMÍA S.A., pudiendo utilizar el nombre BANCAMÍA S.A.",Carrera 9 No. 66 -25,BOGOTÁ D.C.,9002150711,Presidente Ejecutivo,VIVIANA ARAQUE MENDOZA,[email],www.bancamia.com.co
1,53,BANCO W S.A.,Avenida 5 Norte No. 16 N 57 Piso 4,CALI,9003782122,Presidente,JOSÉ ALEJANDRO GUERRERO BECERRA,[email],www.bancow.com.co
1,54,BANCO COOMEVA S.A. pero en sus relaciones comerciales podrá identificarse como BANCO COOMEVA o utilizar la sigla BANCOOMEVA,Calle 13 No. 57-50 piso 2,CALI,9004061505,Presidente,MARCO ANTONIO RIZO CIFUENTES,[email],Pendiente
1,55,"BANCO FINANDINA S.A. BIC, pero podrá identificarse simplemente con la sigla FINANDINA BIC o BANCO FINANDINA BIC",Kilometro 17 carretera central del Norte vía a Chia,CHIA,8600518946,Gerente General,ORLANDO FORERO GÓMEZ,notificacionesjudiciales@bancofinandina.,Pendiente
1,56,BANCO FALABELLA S.A.,"Avenida 19 No. 120-71, Piso 3",BOGOTÁ D.C.,9000479818,Gerente General,RODRIGO ANDRÉS SABUGAL ARMIJO,[email],Pendiente
1,57,BANCO PICHINCHA S.A.,Av. Las Americas No. 42-81,BOGOTÁ D.C.,8902007567,Presidente Ejecutivo,GERMÁN ENRIQUE RODRÍGUEZ PERDOMO,[email].c,www.bancopichincha.com.co
1,58,EL BANCO COOPERATIVO COOPCENTRAL cuya sigla es COOPCENTRAL,Avenida Calle 116 No. 23-06/28 Edificio Business Center 116,BOGOTÁ D.C.,8902030889,Presidente Ejecutivo,JORGE ANDRÉS LÓPEZ BAUTISTA,[email],Pendiente
1,59,"BANCO SANTANDER DE NEGOCIOS COLOMBIA S.A. (en adelante El Banco), pudiendo identificar sus oficinas, productos o servicios con las siglas o nombres comerciales Banco Santander o Santander",Calle 93 A No. 13-24 Piso 4,BOGOTÁ D.C.,9006281103,Presidente Ejecutivo,MARTA ISABEL WOODCOCK  SALAS,[email],www.santander.com.co
128,5,"COINK S.A., Sociedad Especializada en Depósitos y Pagos Electrónicos.",Calle 70A No.13-43,BOGOTÁ D.C.,9011988788,Presidente,MARIO ALEJANDRO CASTRO ILLIDGE,[email],Pendiente
1,60,BANCO MUNDO MUJER S.A. o MUNDO MUJER EL BANCO DE LA COMUNIDAD o MUNDO MUJER y en los presentes estatutos se hará referencia al mismo como el Banco,Carrera 11 No. 5 - 56 Barrio Valencia,POPAYAN,9007689338,Presidente,JOSÉ VICENTE VELASCO MELO,[email],Pendiente
1,62,"Mibanco -Banco de la Microempresa de Colombia S.A., y podrá utilizar la sigla Mibanco S.A.",Carrera 8 No. 15-51 Mezanine Edificio Ucros,BOGOTÁ D.C.,8600259715,Presidente,NANCY ISABEL TUEROS CHIA DE MIRANDA,[email],Pendiente
1,63,"BANCO SERFINANZA S.A., podrá girar tambien con la denominación social BANCO SERFINANZA , pudiendo identificar  sus establecimientos de comercio, productos y servicios, con el nombre comercial SERFINANZA",Calle 72 Carrera 54-63 y Carrera 54-63 Locales 5 y 6,BARRANQUILLA,8600431866,Presidente,GIAN PIERO CELIA MARTÍNEZ-APARICIO,[email],www.serfinansa.com.co
1,64,"BANCO J.P. MORGAN COLOMBIA S.A., (la Sociedad)","Carrera 11 No. 84 A-09, Piso 7",BOGOTÁ D.C.,9001143468,Presidente,ÁNGELA MARÍA HURTADO CASTRO,Pendiente,Pendiente
1,65,"LULO BANK S.A., la cual podrá usar o no las expresiones sociedad anónima o la sigla S.A. (en adelante el BANCO).",Carrera 7 No. 71-52 Piso 19 Torre B.,BOGOTÁ D.C.,9013834749,Presidente,SANTIAGO COVELLI OLAYA,[email],Pendiente
1,67,"BANCO UNIÓN S.A. (en adelante el Banco o la Sociedad) igualmente, podrá utilizar para efectos publicitarios indistintamente el nombre de Banco Union.",Calle 4 No. 27-52 Barrio San Fernando,CALI,8600067979,Presidente,JUAN PABLO CRUZ LÓPEZ,notificacionesjudiciales@girosyfinanzas,Pendiente
1,68,BANCO CONTACTAR S.A. y podrá utilizar la sigla BANCO CONTACTAR,Carrera 6 No. 22 -90,PASTO,9017025833,Presidente,PAULO EMILIO RIVAS ORTÍZ,[email],Pendiente
2,11,"CORPORACIÓN FINANCIERA COLOMBIANA S.A., pudiendo utilizar las siglas CORFICOLOMBIANA S.A., CORFICOL S.A. o CORFI S.A.","Carrera 13 No. 26 - 45 Pisos 3, 7 y 8",BOGOTÁ D.C.,8903006536,Presidente,ANA MILENA LÓPEZ ROCHA,servicioalclientecorficolombiana@corfico,www.corficolombiana.com
2,37,"BANCA DE INVERSIÓN BANCOLOMBIA S.A. CORPORACIÓN FINANCIERA, que podrá girar bajo la sigla BANCA DE INVERSIÓN BANCOLOMBIA CORPORACIÓN FINANCIERA",Carrera 48 No. 26-85 Torre Sur Piso 10 Sector E,MEDELLIN,8002354265,Presidente,LUIS IGNACIO GOMEZ MONCADA,[email],www.bancolombia.com.co
2,48,"CORPORACIÓN FINANCIERA GNB SUDAMERIS S.A., la cual podrá usar la abreviación o sigla CORFI GNB SUDAMERIS",Carrera 7 No. 75-85 Piso 6,BOGOTÁ D.C.,9011209053,Gerente General,JAIME CORTÉS RIVERA,[email],Pendiente
2,49,CORPORACIÓN FINANCIERA DAVIVIENDA S.A.,Avenida El Dorado 68C - 61 Piso 9,BOGOTÁ D.C.,9013235654,Presidente,ELIZABETH CRISTINA URIBE PARDO,Pendiente,Pendiente
2,50,CREDICORP CAPITAL CORPORACION FINANCIERA S.A.,Calle 34 No. 6 - 65,BOGOTÁ D.C.,9016117971,Presidente Ejecutivo,ANDRES EDUARDO VENEGAS RAMIREZ,notificacionesjuridica@credicorpcapital.,Pendiente
507,58,QUANTFURY TRADING LIMITED,Pendiente,Pendiente,0,Pendiente,Pendiente Pendiente,Pendiente,Pendiente
111,12,ITAÚ (PANAMÁ) S.A. y podrá utilizar la sigla: ITAÚ,"Carrera 7 No. 99-53, Torre 2, Piso 6",BOGOTÁ D.C.,8300972240,"Representante para Colombia (Sin perjuicio de lo dispuesto en el artículo 164 del Código de Comercio, con información radicada con el número 2025009461-000 del día 23 de enero de 2025 que con documento del 12 de diciembre de 2024 renunció al cargo de Representante para Colombia y fue aceptada por la Junta Directiva Acta No.168 del 12 de diciembre de 2024.  Lo anterior de conformidad con los efectos establecidos por la Sentencia C-621 de julio 29 de 2003 de la Constitucional).",DIANA KATERYNE ARANGUREN PARDO,[email],Pendiente
93,63,EL FONDO MUTUO DE INVERSION CAMARA DE COMERCIO DE MEDELLIN que en adelante se llamará FONCCOMED,CRA 46 NO. 52 - 82  PISO 1,MEDELLIN,8000981040,Gerente,FREDY OSWALDO HINCAPIÉ CIFUENTES,[email],www.camaramedellin.com.co
20,204,BANCO DE CRÉDITO E INVERSIONES,Calle 93 No. 14-71 oficina 402,BOGOTÁ D.C.,9005878300,Representante Legal Principal para Colombia,ROBERTO SALVADOR OLIVIERI SANGIACOMO DIEGO,[email],Pendiente
32,2,"JFK COOPERATIVA FINANCIERA, establecimiento de crédito, en los términos establecidos por las normas legales vigentes. Para todos los efectos, se denominará JFK COOPERATIVA FINANCIERA.",Carrera 51 No. 43-24,MEDELLIN,8909074890,Gerente General,VICTOR HUGO ROMERO CORREA,[email],Pendiente
507,29,BG VALORES S.A.,Carrera 11 A No. 93 - 67 oficina 403,BOGOTÁ D.C.,9009857940,Representante para Colombia,CAMILO JERÓNIMO MAURICIO SOTO ARGÁEZ,Pendiente,Pendiente
111,8,BANCO DAVIVIENDA (PANAMÁ) S.A. y el cambio de su nombre comercial por el de DAVIVIENDA,Calle 28 No. 13 A - 15 Piso 26,BOGOTÁ D.C.,8605108960,Representante para Colombia,José Mauricio Gómez Sanchez,[email],Pendiente
1,66,"Banco BTG Pactual (Colombia) S.A. y podrá utilizar las siglas Banco BTG Pactual Colombia, Banco BTG Pactual (Colombia) y/o BTG Pactual (en adelante el Banco)",Carrera 43 A No. 1-50 Torre 2 Piso 10,MEDELLIN,9014915510,Gerente Principal (Presidente),JUAN RAFAEL PÉREZ VÉLEZ,[email],Pendiente
85,68,GLOBAL SECURITIES S.A. COMISIONISTA DE BOLSA,CALLE 7 SUR NO 42 70 OF 215 TO 2,MEDELLIN,8001896042,"Presidente -(Sin perjuicio de lo dispuesto en el artículo 164 del Código de Comercio, con información radicada con el número 2025016311-000  del día 4 de febrero de 2025 que con documento del 4 de febrero de 2025 renunció al cargo de Presidente fue aceptada por la Junta Directiva Acta No. 459 del 4 de febrero de 2025.  Lo anterior de conformidad con los efectos establecidos por la Sentencia C-621 de julio 29 de 2003 de la Constitucional)",JUAN PABLO AMOROCHO GUTIÉRREZ,[email],Pendiente
4,26,"COMPAÑÍA DE FINANCIAMIENTO TUYA S.A., que podrá girar bajo las siglas TUYA S.A. o TUYA o TU-YA S.A. o TU-YA o TÚ-YA S.A. o TÚ-YA",Calle 4 Sur No.43 A-109 Torre Tuya Tercer Piso,MEDELLIN,8600323303,Presidente,CARLOS IVAN VILLEGAS RODRIGUEZ,[email],www.tuya.com.co
4,31,GM FINANCIAL COLOMBIA S.A. COMPAÑÍA DE FINANCIAMIENTO,Calle 98 No. 22-64 Piso 9,BOGOTÁ D.C.,8600293968,Gerente General,SANTIAGO BORDA CLOPATOFSKY,[email],www.chevroletfs.com.co
4,46,COLTEFINANCIERA S.A. COMPAÑÍA DE FINANCIAMIENTO,Calle 7 D No. 43 C- 161 Piso 6,MEDELLIN,8909270349,Presidente,GILDA ESTHER PABÓN  GUDIÑO,[email],www.coltefinanciera.com.co
4,108,"IRIS CF - COMPAÑÍA DE FINANCIAMIENTO S.A. es la denominación de la sociedad, pudiendo utilizar la designación abreviada IRIS CF",Carrera 43A No. 7 - 50 A piso 17 Torre Financiera Dann,MEDELLIN,8110077294,Presidente,ALEJANDRO VERSWYVEL GUTIERREZ,[email],www.dannregional.com.co
4,117,"CREDIFAMILIA COMPAÑÍA DE FINANCIAMIENTO S.A., pudiendo utilizar la sigla CREDIFAMILIA",Carrera 7 No. 73-47 Piso 5 Edificio ION,BOGOTÁ D.C.,9004064721,Presidente,LUIS EDUARDO CUELLAR PULIDO,notificaciones.judiciales@credifamilia.c,[email]
4,118,"Crezcamos S.A. Compañía de Financiamiento, pudiendo utilizar las siglas CREZCAMOS (en lo sucesivo, la Sociedad).",Carrera 23 No. 28 - 27,BUCARAMANGA,9005157597,Presidente,JAIDER MAURICIO OSORIO SÁNCHEZ,[email],Pendiente
4,120,"LA HIPOTECARIA COMPAÑÍA DE FINANCIAMIENTO S.A., pudiendo utilizar la sigla LA HIPOTECARIA (en adelante la Sociedad).","Avenida Calle 26 No. 85 B- 09, Primer Piso",BOGOTÁ D.C.,9006289306,Gerente General,LUIS FERNANDO GUZMÁN ORTIZ,[email],Pendiente
4,121,FINANCIERA JURISCOOP S.A. COMPAÑÍA DE FINANCIAMIENTO y en sus relaciones comerciales podrá identificarse como FINANCIERA JURISCOOP C.F.,Av. Calle 26 No. 69D 91 Torre Av. Eldorado Piso 10,BOGOTÁ D.C.,9006880663,Presidente,LUIS ALFONSO VERA OSORIO,Pendiente,Pendiente
4,122,RCI COLOMBIA S.A. COMPAÑÍA DE FINANCIAMIENTO (la Compañía),Carrera 48 No. 32 B Sur 139 Of.409,ENVIGADO,9009776291,Gerente General,JEAN-PHILIPPE JACQUES MAURICE VALLEE,juliana.uribe@rcibanque,Pendiente
111,28,BANCO ITAÚ INTERNATIONAL,Pendiente,Pendiente,0,Representante Legal Principal para Colombia,ALEJANDRO MIGUEL SANTOS,Pendiente,Pendiente
14,36,ANDINA COMPAÑÍA DE SEGUROS DE VIDA S.A. y también podrá ser denominada bajo la sigla ANDINA VIDA SEGUROS (la Sociedad),Calle 67 No. 7-35 Pios 9 Oficina 909 y 910,BOGOTÁ D.C.,9018803513,"Presidente (Sin perjuicio de lo dispuesto en el artículo 164 del Código de Comercio, con información radicada con el número 2025012608-000  del día 29 de enero de 2025, que con documento del 7 de enero de 2025 renunció al cargo de Presidente y fue aceptada por la Junta Directiva Acta No. 01 del 10 de enero de 2025.  Lo anterior de conformidad con los efectos establecidos por la Sentencia C-621 de julio 29 de 2003 de la Constitucional)",CHRISTIAN HENRY MORA APONTE,[email].,notificacionesjudiciales@andinavidasegur
22,1,BANCO DE COMERCIO EXTERIOR DE COLOMBIA S.A. y podrá también usar la sigla BANCOLDEX,Calle 28 No. 13A-15 Pisos 38 al 42,BOGOTÁ D.C.,8001499236,Pendiente,Pendiente Pendiente,[email],www.bancoldex.com
4,123,BANCAR TECNOLOGÍA CO S.A. COMPAÑÍA DE FINANCIAMIENTO,Carrera 7 No. 116-50 Oficina 4-134,BOGOTÁ D.C.,9015023015,Presidente,NATALIA RIOS LONDOÑO,[email],Pendiente
13,44,CARDIF COLOMBIA SEGUROS GENERALES S.A.,Carrera 7 No. 75 - 66,BOGOTÁ D.C.,9002004353,Presidente,ÉDGAR HUMBERTO GÓMEZ QUIÑONEZ,[email],www.cardif.com.co
4,124,"RAPPIPAY COMPAÑÍA DE FINANCIAMIENTO S.A., (la Sociedad). La sociedad podrá utilizar la sigla RappiPay.",Calle 93 No. 19-75,BOGOTÁ D.C.,9015267416,Presidente,IGNACIO JOSÉ GIRALDO ARDILA,[email],Pendiente
4,126,"MERCADOPAGO S.A. Compañía de Financiamiento, pudiendo identificarse bajo las siglas MERCADOPAGO S.A. Compañía de Financiamiento (en adelante la Sociedad)",Carrera 17 No. 93-09 Piso 3,BOGOTÁ D.C.,9014497409,Presidente,IVÁN ANDRÉS MONCADA ARISTIZABAL,[email],Pendiente
4,127,"Bold CF Compañía de Financiamiento S.A. (en adelante se denominará la Compañía) y podrá utilizar cualquiera de las siguientes siglas Bold C.F., Bold CF S.A., o Bold. CF",Calle 93 A No. 10-57 Oficina 604,BOGOTÁ D.C.,9015223493,Gerente General,JOSÉ FERNANDO VELEZ ARCINIEGAS,[email],Pendiente
4,128,"NU. COLOMBIA COMPAÑÍA DE FINANCIAMIENTO S.A.,pudiendo identificarse bajo las siglas NU. o NU. Financiera (en adelante la Sociedad o NU. Financiera)",Carrera 11 No. 79 - 66 Piso 2,BOGOTÁ D.C.,9016581072,Gerente General,MARCELA TORRES CÓRDOBA,[email],Pendiente
5,3,"BBVA ASSET MANAGEMENT S.A. Sociedad Fiduciaria, pudiendo utilizar indistintamente, para todos los efectos legales, el nombre de BBVA ASSET MANAGEMENT o BBVA Fiduciaria",Carrera 9 No. 72-21 Piso 9,BOGOTÁ D.C.,8600486085,Gerente General,JOSE MAURICIO WANDURRAGA BARON,[email],Pendiente
5,6,FIDUCIARIA CAJA SOCIAL S.A.,Calle 72 # 10-71 Piso 3,BOGOTÁ D.C.,8605014486,Presidente,LUZ MARIA ALVAREZ ECHAVARRIA,[email],www.colmena-fiduciaria.com.co
5,7,"SKANDIA SOCIEDAD FIDUCIARIA S.A., pudiendo en el desarrollo de su objeto social utilizar la sigla SKANDIA FIDUCIARIA S.A.",Avenida 19 No. 109 A 30,BOGOTÁ D.C.,8600589566,Presidente,CAROLINA NIETO MURILLO,[email],Pendiente
5,16,ALIANZA FIDUCIARIA S.A.,Carrera 15 No. 82-99 Piso 3,BOGOTÁ D.C.,8605313153,Presidente,GUSTAVO ADOLFO MARTÍNEZ GARCÍA,[email],www.alianza.com.co
5,21,FIDUCIARIA DE OCCIDENTE S.A.  - FIDUOCCIDENTE S.A.,Carrera 13 No. 27-47 Piso 9,BOGOTÁ D.C.,8001431573,Presidente,MARIO ANDRES ESTUPIÑAN ALVARADO,[email],www.fiduoccidente.com.co
5,22,FIDUCIARIA BOGOTÁ S.A.,Calle 67 No. 7-37 Tercer Piso Edificio Plaza 67,BOGOTÁ D.C.,8001423837,Presidente,Buenaventura  Osorio Martinez,Pendiente,Pendiente
5,23,"ITAÚ FIDUCIARIA COLOMBIA S.A. SOCIEDAD FIDUCIARIA, pudiendo utilizar el nombre comercial de Itaú Fiduciaria",Carrera 7 No. 99 - 53 Piso 14,BOGOTÁ D.C.,8001410211,Gerente General,GUILLERMO MARIO ACUÑA MONTES,[email],www.grupohelm.com.co
