TIPO_ENTIDAD,COD_ENTIDAD,RAZON_SOCIAL,DIRECCION,CIUDAD,NUMEROIDENTIFICACION,NOMBREPUBLICOCARGO,REPRESENTANTE_LEGAL,EMAILPRINCIPAL,URIPAGINAWEB
14,25,"COLMENA SEGUROS RIESGOS LABORALES S.A., pudiendo actuar bajo las denominaciones de  RIESGOS LABORALES COLMENA S.A. COMPAÑÍA DE SEGUROS DE VIDA y bajo las siguientes siglas RIESGOS LABORALES COLMENA o ARL COLMENA o COLMENA RIESGOS LABORALES o COLMENA ARL","Calle 26 No. 69C03 Piso 4 Correspondencia  /Calle 72 No. 10 - 71 P. 4,5 y 6",BOGOTÁ D.C.,8002261753,Presidente,Andrés David Mendoza Ochoa,Pendiente,www.colmena-arl.com
129,2,TERRENTA S.A. SOCIEDAD DE FINANCIACION COLABORATIVA,Pendiente,BOGOTÁ D.C.,0,Pendiente,Pendiente Pendiente,Pendiente,Pendiente
14,29,LA EQUIDAD SEGUROS DE VIDA ORGANISMO COOPERATIVO la cual podrá identificarse también con la denominación alternativa LA EQUIDAD SEGUROS DE VIDA,Carrera 9A No. 99-07 Piso 13 Edificio 100 Street Torre Equidad,BOGOTÁ D.C.,8300086861,Presidente Ejecutivo,NÉSTOR RAÚL HERNÁNDEZ OSPINA,[email],Pendiente
14,30,MAPFRE COLOMBIA VIDA SEGUROS S.A.,Carrera 14 No. 96 - 34,BOGOTÁ D.C.,8300549046,Presidente Ejecutivo,RAFAEL PRADO GONZÁLEZ,[email],www.mapfrevida.com.co
14,31,BMI COLOMBIA COMPAÑÍA DE SEGUROS DE VIDA S.A. (en adelante la BMI COLOMBIA) y podrá utilizar la sigla de BMI COLOMBIA S.A.,Carrera 11 No. 84-09Oficina 903,BOGOTÁ D.C.,9010613867,Presidente,CARLOS ALBERTO SÁNCHEZ RODRÍGUEZ,[email],Pendiente
11,123,B.F.R. S.A. SOCIEDAD CORREDORA DE SEGUROS,Carrera 9 No. 71-38 Oficina 604,BOGOTÁ D.C.,8002250410,Gerente General,CESARE GIOVANNI ROSSI BUENAVENTURA,[email],Pendiente
5,20,AVAL FIDUCIARIA S.A. pudiendo utilizar la sigla FIDUAVAL,Carrera 13 No. 26 - 45 Piso 14 Edificio Internacional,BOGOTÁ D.C.,8001408878,Gerente General,OSCAR JAVIER CANTOR HOLGUIN,direccion.impuestos@fiduciariacorficolom,Pendiente
14,26,"BBVA SEGUROS DE VIDA COLOMBIA S.A., pudiendo utilizar indistintamente, para todos los efectos legales, el nombre BBVA SEGUROS DE VIDA",Carrera 7 No. 71-52 Torre A Piso 12,BOGOTÁ D.C.,8002408820,Presidente,MARCO ALEJANDRO ARENAS PRADA,[email],www.bbvaseguros.com
13,33,HDI SEGUROS COLOMBIA S.A.,"Calle 72 No. 10-07 y Calle 71 No. 10-08 Pisos 1,6,7 y 8",BOGOTÁ D.C.,8600399880,Presidente,CESAR ALBERTO RODRÍGUEZ SEPULVEDA,[email],Pendiente
14,32,"COLMENA SEGUROS DE VIDA S.A., pero también podrá actuar bajo las siguientes denominaciones COLMENA SEGUROS, SEGUROS COLMENA,COLMENA SEGUROS DE VIDA, COLMENA VIDA, SEGUROS DE VIDA COLMENA. La sociedad podrá utilizar la expresión COLMENA como parte de su denominación y/o de sus siglas mientras la compañía haga parte del grupo empresarial liderado por la Fundación Grupo Social.",Calle 72 No. 10-71 Piso 6,BOGOTÁ D.C.,9015287311,Presidente,Andrés David Mendoza Ochoa,[email],Pendiente
14,34,ASULADO SEGUROS DE VIDA S.A.,"Carrera 43 A No. 3-101, piso 6",MEDELLIN,9016606696,Presidente,PATRICIA RESTREPO GUTIÉRREZ,[email],Pendiente
14,35,EKG COMPAÑÍA DE SEGUROS DE VIDA S.A. La sociedad utilizará la siglaEKG  ASEGURADORA,Calle 96 No. 13 A 03,BOGOTÁ D.C.,9017160478,Presidente,PEDRO FABIAN FORERO BERNAL,[email],Pendiente
15,1,"LA EQUIDAD SEGUROS GENERALES ORGANISMO COOPERATIVO, la cual podrá identificarse también con la denominación alternativa LA EQUIDAD GENERALES",Carrera 9A No. 99-07 Piso 13 Edificio 100 Street Torre Equidad,BOGOTÁ D.C.,8600284155,Presidente Ejecutivo,NÉSTOR RAÚL HERNÁNDEZ OSPINA,[email],Pendiente
15,2,ASEGURADORA SOLIDARIA DE COLOMBIA ENTIDAD COOPERATIVA,Calle 100 No. 9 A 45 piso 8 y 12,BOGOTÁ D.C.,8605246546,Presidente Ejecutivo,FRANCISCO ANDRÉS ROJAS AGUIRRE,"[email],",www.solidaria.com.co
20,13,"BANCO DE BOGOTÁ (PANAMÁ), S.A.",Calle 36 No. 7-47  Piso 14,BOGOTÁ D.C.,8605192883,Representante para Colombia,LUISA FERNANDA ARIZA PINZÓN,[email],Pendiente
20,26,"MERCANTIL C.A., BANCO UNIVERSAL",Calle 127 No. 70 G-78 Oficina 4000,BOGOTÁ D.C.,8605094443,Representante para Colombia,Miguel Angel Ferro Velasquez,[email],Pendiente
20,39,CREDIT AGRICOLE CORPORATE AND INVESTMENT BANK y además adoptar otros dos nombres comerciales CREDIT AGRICOLE CIB y CACIB,Carrera 9 No. 115-06,BOGOTÁ D.C.,9011589065,Representante para Colombia,JUAN CARLOS ALVAREZ BARRIOS,[email],Pendiente
20,41,BNP Paribas,Carrera 7 No. 77-07 Piso 11 Edificio Torre Siete 77,BOGOTÁ D.C.,8600801358,Representante para Colombia,CARLOS ANDRÉS COBO QUINTERO,Pendiente,www.bnpparibas.com
20,45,BARCLAYS BANK PLC,Carrera  7 No. 71-52  Piso 9  Torre B,BOGOTÁ D.C.,8605060311,Representante para Colombia,LUZ HELENA ADARVE GÓMEZ,[email],Pendiente
20,52,COMMERZBANK A.G.,Calle 72 No. 7 - 82 Piso 9,BOGOTÁ D.C.,9002958962,Representante para Colombia,HORACIO RAFAEL VIVAS ARGUELLO,[email],Pendiente
20,66,DEUTSCHE BANK A.G.,Calle 67 No. 7 -35 oficina 1204,BOGOTÁ D.C.,8600444897,Representante Legal para Colombia,CARLOS JOSÉ LLOREDA ORTÍZ,[email],www.db.com
20,81,THE BANK OF NEW YORK MELLON,Carrera 11 No. 79-35 Piso 9,BOGOTÁ D.C.,0,Representante Legal Principal para Colombia,GUIDO FONTAN,[email] seba,Pendiente
20,101,"WELLS FARGO BANK, NATIONAL ASSOCIATION",Carrera 11 No. 79-35 Piso 9,BOGOTÁ D.C.,8600685907,Representante para Colombia,THOMAS EDUARDO TUFFY JOAO,[email],Pendiente
20,105,SOCIÉTÉ GÉNÉRALE,Carrera 9 No. 74-08 Oficina 305,BOGOTÁ D.C.,8600799233,Representante para Colombia,JUAN CARLOS ROCHA LIBREROS,[email],Pendiente
20,111,"MUFG BANK, LTD.",Carrera 7 No. 71-21 Torre B Oficina  507,BOGOTÁ D.C.,9003817869,Representante para Colombia,TAKASHI UHATA,[email],www.bk.mufg.jp/nglish/index.html
20,112,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION",Carrera 11 No. 84 A- 09 Piso 7,BOGOTÁ D.C.,8600299777,Representante para Colombia,JUAN CARLOS DE YEREGUI  GUILLEN,[email],Pendiente
20,116,MIZUHO BANK LTD.,Carrera 7 No. 74 B - 56 Oficina 301,BOGOTÁ D.C.,8301159285,Representante Legal para Colombia,MARK ALLEN TUTTLE,[email],Pendiente
20,120,SUMITOMO MITSUI BANKING CORPORATION,Carrera 11 No. 79 - 52 Oficina  1002,BOGOTÁ D.C.,9003771707,Representante para Colombia,ANDRÉS PAREJA PERDOMO,[email],Pendiente
20,138,STANDARD CHARTERED BANK,Carrera 7 No. 71-52 Torre A oficina 702,BOGOTÁ D.C.,8002471549,Representante para Colombia,JOHANNA BLESGRAEFT GÓMEZ,[email],Pendiente
20,165,HELM BANK USA,Carrera 11 No. 82-01 Piso 2,BOGOTÁ D.C.,8300159182,Representante Legal para Colombia,JUAN ANTONIO MONTOYA URICOECHEA,[email],www.helmbankusa.com
20,179,UBS AG,Calle 87 No. 10 - 93 oficina 801,BOGOTÁ D.C.,8300521826,Representane Legal Principal para Colombia,ALBERTO ANTONIO PIEDRAHITA CORDOBA,[email] /Sandra.delgado@ubs,Pendiente
20,182,BANCO GENERAL S.A.,Carrera 11A  No.93-67 Oficina 403,BOGOTÁ D.C.,9000027904,Representante Legal para Colombia,JULIANA LÓPEZ HINCAPIE,[email],Pendiente
20,189,EFG BANK AG,Carrera 7 No. 71-21 Torre B. Oficina 506 Edificio Bancafé,BOGOTÁ D.C.,9000922306,Representante para Colombia,JUAN CARLOS GOMEZ CANALES,[email],Pendiente
20,190,HSBC BANK USA N.A.,Carrera 7 No.75- 66  oficina 402,BOGOTÁ D.C.,9001143142,Representante  para Colombia,ANDRÉS URIBE ARANGO,[email],Pendiente
20,193,CREDICORP BANK S.A.,Carrera 7 No. 80-49 oficina 505 Edificio Centro de Negocios El Nogal,BOGOTÁ D.C.,9001298568,Representante Legal para Colombia,ANA CRISTINA CASTILLO GARCÍA DE CARRILLO,[email],Pendiente
20,195,"OFICINA DE REPRESENTACIÓN DEL BANCO LAFISE BANCENTRO S.A. DE NICARAGUA, DEL BANCO LAFISE S.A. DE COSTA RICA Y DEL BANCO LAFISE PANAMÁ S.A. DE PANAMÁ EN COLOMBIA",Carrera 9 No.115-06/ Piso 17 Edificio Tierra Firme,BOGOTÁ D.C.,9003890012,Representante Legal para Colombia,MAURICIO JAVIER HERDOCIA ICAZA,[email],Pendiente
20,198,BANCO LATINOAMERICANO DE COMERCIO EXTERIOR S.A. BLADEX,Calle 84 A No. 9-65 Of. 202 Edificio Savile,BOGOTÁ D.C.,9004458713,Representante Principal para Colombia,JORGE ENRIQUE PAREJA PERDOMO,[email],Pendiente
20,200,BANK OF AMERICA NATIONAL ASSOCIATION,Carrera 11 No. 79 - 52 Piso 9,BOGOTÁ D.C.,0,Representante para Colombia,ROCIO XIMENA SANCHEZ LOPEZ,[email],Pendiente
20,207,BANCO DE CRÉDITO DEL PERÚ - BCP,Calle 34 No. 6-65 Oficina BCP,BOGOTÁ D.C.,9006564669,Representante Legal  para Colombia,MANUEL ALFREDO MENDIOLA VALDEZ,[email],Pendiente
20,209,CAPITAL BANK INC.,"Carrera 7 No. 71-52, Torre B, Piso 9",BOGOTÁ D.C.,0,Representante para Colombia,RAMON GILBERTO PEREZ D'ETTORE,[email],Pendiente
20,212,NATIXIS,Avenida Carrera 9 No. 115 - 06 oficina 2801 Edificio Tierra Firme,BOGOTÁ D.C.,0,Representante Legal para Colombia,LUIS ALBERTO BAS GIL,[email],Pendiente
20,213,BBVA S.A. [BBVA Ltd.] [BBVA AG],Carrera 7  No. 80-49 Oficina 302,BOGOTÁ D.C.,0,Representante para Colombia,RAFAEL ARTURO ACOSTA CHACÓN,[email],Pendiente
20,214,BANK JULIUS BAER & CO LTD,Carrera 9 No. 74-08 Oficina  105,BOGOTÁ D.C.,0,Representante Legal Principal para Colombia,HERNANDO ANDRÉS PADILLA GÓMEZ,[email],Pendiente
20,215,KfW IPEX-Bank GmbH,"Carrera 7 No. 71-21 Oficina 404, Torre B Edficio Avenida Chile",BOGOTÁ D.C.,0,Representante para Colombia,FRANK BREITENBACH,[email],Pendiente
20,216,PKB PRIVATE BANK S.A.-Oficina de Representación,"Carrera 11 No. 79-35, Piso 9",BOGOTÁ D.C.,0,Representante Legal Principal para Colombia,EMILIO ALESSANDRO FIORDALISO,[email],Pendiente
20,217,STATE STREET BANK AND TRUST COMPANY,Carrera 11 B No. 99-25 Oficina 6-131,BOGOTÁ D.C.,9016416807,Representante Lega Principal para Colombia,MARCIA SALIOLA ROTHSCHILD,[email],Pendiente
20,218,LAAD Americas N.V.,Carrera 7 No. 71-52 Torre-B Piso 10,BOGOTÁ D.C.,0,Representante Legal Principal para Colombia,EDUARDO SERGIO MARIN,Pendiente,Pendiente
20,219,THE EXPORT-IMPORT BANK OF KOREA -  KOREA EXIMBANK,"Avenida Carrera 9 No. 113-52 Edificio  Torres Unidas 2, Of. 808",BOGOTÁ D.C.,9014359181,Representante Legal Principal para Colombia,DAEWON PARK,[email],Pendiente
20,220,"SEGURA BANK INTERNATIONAL, CORP.",Carrera 9 # 80 45 OFC 202,BOGOTÁ D.C.,9018625989,Representante Legal Principal para Colombia,LILIANA PATRICIA PERDOMO CORTES,[email],Pendiente
262,4,"Instituto deFinanciamiento, Promoción y Desarrollo de Manizales - INFIMANIZALES",Carrera 22 No. 18 - 09 Piso 2 Torre B CAM,MANIZALES,8908010590,Pendiente,Pendiente Pendiente,Pendiente,Pendiente
22,2,FINANCIERA DE DESARROLLO TERRITORIAL S.A.- FINDETER y podrá utilizar la sigla FINDETER,Calle 103 No. 19 -20,BOGOTÁ D.C.,8000963291,Presidente,JUAN CARLOS MUÑIZ PACHECO,[email],www.findeter.gov.co
22,3,FINANCIERA DE DESARROLLO NACIONAL S.A. (en adelante la Sociedad),Carrera 7 No. 71-52 Torre B Piso 6,BOGOTÁ D.C.,8605090229,Presidente,FRANCISCO JOSÉ LOZANO GAMBA,Pendiente,www.fen.gov.co
22,4,FONDO PARA EL FINANCIAMIENTO DEL SECTOR AGROPECUARIO -FINAGRO-,"Carrera 13 No. 28-17 Pisos 2, 3, 4 y 5",BOGOTÁ D.C.,8001163987,Presidente,ALEXANDRA RESTREPO GARCIA,[email],www.finagro.com.co
22,7,FONDO DE GARANTIAS DE INSTITUCIONES FINANCIERAS,Carrera 7 No. 35-40,BOGOTÁ D.C.,8605307517,Directora,INGRID JULIANA LAGOS CAMARGO,[email],www.fogafin.gov.co
22,8,FONDO NACIONAL DEL AHORRO S.A. y podrá también usar la sigla FNA S.A.,Carrera 65 No. 11 - 50/83,BOGOTÁ D.C.,8999992844,Presidente,LAURA MILENA ROA ZEIDAN,[email],Pendiente
22,9,FONDO DE GARANTIAS DE ENTIDADES COOPERATIVAS FOGACOOP,Carrera 13 No. 32-51 int11/Cra 13A No. 32-30 local 23 Parque Residencial Baviera,BOGOTÁ D.C.,8300533192,Director,MARÍA ELENA GRUESO RODRÍGUEZ,[email],www.fogacoop.gov.co
22,10,FONDO NACIONAL DE GARANTIAS S.A. cuya denominación social podrá girar bajo la sigla FNG S.A.,"Calle 26 A No. 13 -97 pisos 24,25 y 26",BOGOTÁ D.C.,8604022722,Presidente,JAVIER ANDRÉS CUÉLLAR  SÁNCHEZ,[email],www.fng.gov.co
22,11,CAJA PROMOTORA DE VIVIENDA MILITAR Y DE POLICÍA,Calle 41 A No.46-21 CAN,BOGOTÁ D.C.,8600219677,Gerente General Encargado,JOSÉ ANDRÉS JIMÉNEZ AMAYA,[email],Pendiente
23,2,ADMINISTRADORA DE FONDOS DE PENSIONES Y CESANTIAS PROTECCION S.A. sigla PROTECCION,Calle 49 No. 63-100,MEDELLIN,8001381881,Presidente,JUAN DAVID CORREA SOLÓRZANO,[email],www.proteccion.com.co
23,3,SOCIEDAD ADMINISTRADORA DE FONDOS DE PENSIONES Y CESANTIAS PORVENIR S.A.,Carrera 13 No. 26 A- 65,BOGOTÁ D.C.,8001443313,Presidente,MIGUEL LARGACHA MARTÍNEZ,[email],www.porvenir.com.co
23,9,"SKANDIA ADMINISTRADORA DE FONDOS DE PENSIONES Y CESANTÍAS S.A., pudiendo en el desarrollo de su objeto social utilizar la sigla  SKANDIA PENSIONES Y CESANTÍAS S.A.",Avenida 19 No.109a -30,BOGOTÁ D.C.,8001485142,Presidente,SANTIAGO GARCÍA MARTÍNEZ,[email],Pendiente
23,10,Colfondos S.A. Pensiones y Cesantías y podrá utilizar cualquiera de los siguientes nombres abreviados o siglas COLFONDOS S.A. y COLFONDOS (en adelante la Sociedad),"Calle 67 No. 7-94 Pisos 3, 6, 10, 11, 14 al PH",BOGOTÁ D.C.,8001494962,Presidente,RICARDO DANILO GUERRA ALVARADO,[email],www.colfondos.com.co
25,2,CAJA DE AUXILIOS Y PRESTACIONES DE LA ASOCIACION COLOMBIANA DE AVIADORES CIVILES ACDAC sigla CAXDAC,Calle 99 No. 10 - 19 oficina 402 Edificio 99 Trade Center,BOGOTÁ D.C.,8600073798,Presidente,DANIEL IGNACIO NIÑO TARAZONA,[email],www.caxdac.com
25,3,FONDO DE PREVISION SOCIAL DEL CONGRESO DE LA REPUBLICA,Carrera 10 No. 24-55 Pisos 2 y 3,BOGOTÁ D.C.,8999997347,Director General Encargado,LUIS ENRIQUE CORTES CALLEJAS,[email],www.fonprecon.gov.co
25,14,ADMINISTRADORA COLOMBIANA DE PENSIONES - COLPENSIONES,Carrera 10 No. 72 - 33 Torre B Pisos 11 y 12,BOGOTÁ D.C.,9003360047,Presidente,JAIME DUSSAN CALDERON,[email],www.colpensiones.gov.co
27,4,MITSUI SUMITOMO INSURANCE COMPANY LIMITED,Calle 98 No. 9a - 46 oficina 501 A Edificio Parque Chico 99 Torre 2,BOGOTÁ D.C.,8301369911,"Representante para Colombia (Sin perjuicio de lo dispuesto en el artículo 164 del Código de Comercio, con información radicada con el número 2024044300-000 del día 2 de abril de 2024 que con documento del  1 de abril de 2024 renunció al cargo de Representante para Colombia  y fue aceptada con oficio 2024030002  del 1 de abril de 2024.  Lo anterior de conformidad con los efectos establecidos por la Sentencia C-621 de julio 29 de 2003 de la Constitucional).",JUMPEI OKUDA,[email],Pendiente
27,11,MAPFRE RE COMPAÑÍA DE REASEGUROS S.A.,Calle 72 No. 10-07 Oficina 502,BOGOTÁ D.C.,8300275325,Representante para Colombia,RICARDO ALEJANDRO PÉREZ GONZÁLEZ,[email],Pendiente
27,15,SCOR SE OFICINA DE REPRESENTACION EN COLOMBIA,Carrera 7 No. 113 - 43 oficinas 906,BOGOTÁ D.C.,8300915943,Representante para Colombia,GERMÁN ANDRÉS AGUIRRE CASTAÑEDA,[email],Pendiente
27,19,HANNOVER RÜCK SE BOGOTÁ OFICINA DE REPRESENTACIÓN,Carrera 9 No. 77-67 Piso 5 Edificio Torre Unika,BOGOTÁ D.C.,9001155523,Representante para Colombia,MIGUEL EDUARDO GUARIN CONTRERAS,Pendiente,Pendiente
27,25,MÜNCHENER RÜCKVERSICHERUNGS - GESELLSCHAFT AKTIENGESELLSCHAFT IN MÜNCHEN (MUNICH RE) - OFICINA DE REPRESENTACIÓN EN COLOMBIA,Carrera 7 No. 71 -21 ofc 902 T B,BOGOTÁ D.C.,9005685795,Representante para Colombia,RODRIGO NIETO CIFUENTES,[email]   areimpell@munichre,Pendiente
27,26,SWISS RE COLOMBIA - OFICINA DE REPRESENTACION,Av. Carrera 7 No. 113-43 Oficina 1506,BOGOTÁ D.C.,9006431541,Representante Principal para Colombia,MANUEL RICARDO PÉREZ CIFUENTES,[email],Pendiente
27,27,BERKLEY INSURANCE COMPANY,"Carrera 7 No. 80-49 Oficina 303, Centro de Negocios El Nogal",BOGOTÁ D.C.,0,Representante para Colombia,JAIME ALBERTO ARAMBURO CORTEZ,[email],Pendiente
27,33,LIBERTY MUTUAL INSURANCE COMPANY,Avenida carrera 9 No. 113-52 oficina 505 Edificio Torres Unidas Dos,BOGOTÁ D.C.,9009635394,Representante Principal para Colombia,LUIS HENRY SOTELO AMAYA,[email],Pendiente
27,35,STARR INDEMNITY & LIABILITY COMPANY,"Avenida Carrera 9 N°115-06/30, oficina 706, Edificio Tierra",BOGOTÁ D.C.,9011232074,Representante Principal para Colombia,JUAN JOSÉ PIRATEQUE CALDERÓN,[email],www.starrcompanies.com
27,37,TOKIO MARINE COMPAÑÍA DE SEGUROS S.A. DE C.V.,Carrera 7 No. 71 - 21 Torre B Piso 15,BOGOTÁ D.C.,9013607332,Representante Legal Principal para Colombia,MARÍA FERNANDA MUÑOZ SAAVEDRA,paula [email],Pendiente
27,38,AUSTRAL RESSEGURADORA S.A.,Carrera 7 No. 113-43 Oficina 908- Torre Samsung,BOGOTÁ D.C.,9009517161,Representante para Colombia,Tulio Hernan Moreno Torres,[email],Pendiente
27,39,KOREAN REINSURANCE COMPANY LIMITED,"Carrera 9 No. 77-67, Oficina 406",BOGOTÁ D.C.,9013725037,Representante para Colombia,SANG JOON LEE,[email],Pendiente
27,40,QBE EUROPE SA/NV,"Calle 114 No. 9 - 02, Oficina 1103, Torre Samsung",BOGOTÁ D.C.,9014948486,Representante para Colombia,CHRISTIAN HOFMANN DEL VALLE,[email],Pendiente
27,41,NATIONAL UNION FIRE INSURANCE COMPANY OF PITTSBURGH P.A. OFICINA DE REPRESENTACIÓN,Carrera 7 No.71-21 Oficinsa 1525,BOGOTÁ D.C.,0,Representante Principal para Colombia,LUIS ARTURO SONVILLE DE ARMAS,[email],Pendiente
32,1,COOPERATIVA FINANCIERA DE ANTIOQUIA C.F.A.,Carrera 65 No. 48 - 162 Barrio Suramericana,MEDELLIN,8110226883,Gerente General,JORGE ALBERTO CORRALES MONTOYA,[email],www.efa.com.co
32,4,"COOPERATIVA FINANCIERA COTRAFA, que también podrá identificarse como COTRAFA FINANCIERA",Calle 46 No. 49-146,BELLO,8909011763,Gerente General,GUILLERMO HORACIO VALENCIA MESA,Pendiente,www.cotrafa.com.co
32,5,CONFIAR COOPERATIVA FINANCIERA y podrá identificarse con el nombre de CONFIAR,Calle 52 No. 49-40,MEDELLIN,8909813951,Gerente General,LEANDRO ANTONIO CEBALLOS VALENCIA,Pendiente,Pendiente
82,4,BOLSA DE VALORES DE COLOMBIA S.A. y podrá utilizar para todos los efectos la sigla BVC S.A.,"CR 7 71-21, OF. 1201, TORRE B, EDIF. AV. CHILE",BOGOTÁ D.C.,8300854261,Gerente,ANDRES  RESTREPO MONTOYA,[email],www.bvc.com.co
83,1,"DEPOSITO CENTRALIZADO DE VALORES DE COLOMBIA DECEVAL S.A., pero podrá denominarse también con la sigla DECEVAL S.A. o deceval",Carrera 7 No. 71-21 Torre B Piso 12,BOGOTÁ D.C.,8001820912,Gerente,ANDRES  RESTREPO MONTOYA,[email],www.deceval.com.co
84,1,FITCH RATINGS COLOMBIA S.A. SOCIEDAD CALIFICADORA DE VALORES,CALLE 69 A NO.9-85,BOGOTÁ D.C.,8002140019,Director Ejecutivo,ALEJANDRO BERTUOL,[email],www.fitchratings.com.co
84,2,BRC Ratings - S&P Global S.A. Sociedad Calificadora de Valores. La Sociedad podrá usar como sigla la abreviación BRC - S&P S.A. Sociedad Calificadora de Valores o BRC - S&P S.A. S.C.V.,CR 19A  90-13 OF 708 ED 90 OFICINAS,BOGOTÁ D.C.,8300396744,Presidente,MARÍA CONSUELO PÉREZ CALLAVASI,[email],www.brc.com.co
84,3,VALUE AND RISK RATING S.A. SOCIEDAD CALIFICADORA DE VALORES,CARRERA 7 N.156-68 OFICINA 1301,BOGOTÁ D.C.,9001965039,Gerente General,LUIS FERNANDO GUEVARA OTÁLORA,[email],www.vriskr.com
